Log file open, 04/28/23 14:38:57
[2023.04.28-13.21.13:802][560]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_vortex04_4x4.T_ky_vortex04_4x4 (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062483 MB), EncodeSpeed: Fast
[2023.04.28-13.21.19:331][825]BlueprintLog: New page: Compile Bp_ProjoBoss
[2023.04.28-13.21.19:465][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.28-13.21.19:478][825]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-13.21.19:573][825]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Bp_ProjoBoss" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Bp_ProjoBoss.uasset" SILENT=true
[2023.04.28-13.21.19:585][825]LogSavePackage: Moving output files for package: /Game/Attack/Bp_ProjoBoss
[2023.04.28-13.21.19:586][825]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Bp_ProjoBossCF83D5504902C02DD206DEBF958F2E90.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Bp_ProjoBoss.uasset'
[2023.04.28-13.21.19:593][825]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 4.43 sec)
[2023.04.28-13.21.19:601][825]AssetCheck: New page: Asset Save: Bp_ProjoBoss
[2023.04.28-13.21.19:601][825]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Bp_ProjoBoss.Bp_ProjoBoss
[2023.04.28-13.21.20:581][872]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-13.21.20:587][872]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-13.21.20:587][872]PIE: New page: PIE session: BossFight (28 avr. 2023 à 17:21:20)
[2023.04.28-13.21.20:588][872]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_BossFight
[2023.04.28-13.21.20:592][872]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004838s)
[2023.04.28-13.21.20:592][872]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/BossFight.BossFight to /Game/Level/UEDPIE_0_BossFight.BossFight (0.004863s)
[2023.04.28-13.21.20:592][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-13.21.20:592][872]LogAIModule: Creating AISystem for world BossFight
[2023.04.28-13.21.20:592][872]LogPlayLevel: PIE: World Init took: (0.000612s)
[2023.04.28-13.21.20:668][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.28-13.21.20:671][872]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.04.28-13.21.20:671][872]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-13.21.20:671][872]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-13.21.20:671][872]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-13.21.20:671][872]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-13.21.20:671][872]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-13.21.20:671][872]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-13.21.20:671][872]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-13.21.20:671][872]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-13.21.20:671][872]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-13.21.20:671][872]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-13.21.20:671][872]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-13.21.20:673][872]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-13.21.20:763][872]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.04.28-13.21.20:763][872]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-13.21.20:763][872]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-13.21.20:763][872]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-13.21.20:764][872]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.04.28-13.21.20:764][872]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=32
[2023.04.28-13.21.20:765][872]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.04.28-13.21.20:765][872]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.04.28-13.21.20:765][872]LogInit: FAudioDevice initialized.
[2023.04.28-13.21.20:765][872]LogAudio: Display: Audio Device (ID: 32) registered with world 'BossFight'.
[2023.04.28-13.21.20:768][872]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.28-13.21.20:771][872]LogWorld: Bringing World /Game/Level/UEDPIE_0_BossFight.BossFight up for play (max tick rate 60) at 2023.04.28-15.21.20
[2023.04.28-13.21.20:772][872]LogWorld: Bringing up level for play took: 0.003798
[2023.04.28-13.21.20:774][872]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.04.28-13.21.20:779][872]PIE: Server logged in
[2023.04.28-13.21.20:779][872]PIE: Play in editor total start time 0,193 seconds.
[2023.04.28-13.21.24:821][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.21.24:822][ 85]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_BossFight
[2023.04.28-13.21.24:822][ 85]LogWorld: UWorld::CleanupWorld for BossFight, bSessionEnded=true, bCleanupResources=true
[2023.04.28-13.21.24:822][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.21.24:828][ 85]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-13.21.24:835][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.21.24:908][ 85]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-13.21.24:909][ 85]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.28-13.21.24:910][ 85]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.28-13.21.24:919][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.21.24:921][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.28-13.21.24:952][ 86]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.04.28-13.21.25:283][105]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-13.21.25:289][105]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-13.21.25:289][105]PIE: New page: PIE session: BossFight (28 avr. 2023 à 17:21:25)
[2023.04.28-13.21.25:289][105]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_BossFight
[2023.04.28-13.21.25:293][105]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004402s)
[2023.04.28-13.21.25:293][105]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/BossFight.BossFight to /Game/Level/UEDPIE_0_BossFight.BossFight (0.004425s)
[2023.04.28-13.21.25:293][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-13.21.25:293][105]LogAIModule: Creating AISystem for world BossFight
[2023.04.28-13.21.25:294][105]LogPlayLevel: PIE: World Init took: (0.000638s)
[2023.04.28-13.21.25:365][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.28-13.21.25:367][105]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.04.28-13.21.25:367][105]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-13.21.25:367][105]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-13.21.25:367][105]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-13.21.25:367][105]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-13.21.25:367][105]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-13.21.25:367][105]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-13.21.25:367][105]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-13.21.25:367][105]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-13.21.25:367][105]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-13.21.25:367][105]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-13.21.25:367][105]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-13.21.25:369][105]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-13.21.25:460][105]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.04.28-13.21.25:460][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-13.21.25:460][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-13.21.25:460][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-13.21.25:461][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.04.28-13.21.25:461][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=33
[2023.04.28-13.21.25:462][105]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.04.28-13.21.25:462][105]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.04.28-13.21.25:463][105]LogInit: FAudioDevice initialized.
[2023.04.28-13.21.25:463][105]LogAudio: Display: Audio Device (ID: 33) registered with world 'BossFight'.
[2023.04.28-13.21.25:465][105]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.28-13.21.25:468][105]LogWorld: Bringing World /Game/Level/UEDPIE_0_BossFight.BossFight up for play (max tick rate 60) at 2023.04.28-15.21.25
[2023.04.28-13.21.25:469][105]LogWorld: Bringing up level for play took: 0.003443
[2023.04.28-13.21.25:470][105]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.04.28-13.21.25:475][105]PIE: Server logged in
[2023.04.28-13.21.25:475][105]PIE: Play in editor total start time 0,187 seconds.
[2023.04.28-13.21.27:941][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.21.27:941][245]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_BossFight
[2023.04.28-13.21.27:941][245]LogWorld: UWorld::CleanupWorld for BossFight, bSessionEnded=true, bCleanupResources=true
[2023.04.28-13.21.27:943][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.21.27:948][245]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-13.21.27:954][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.21.28:030][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.21.28:030][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.04.28-13.21.28:032][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.04.28-13.21.28:043][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.28-13.21.28:070][246]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.04.28-13.21.34:637][621]BlueprintLog: New page: Compile Bp_ProjoBoss
[2023.04.28-13.21.34:763][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.28-13.21.34:776][621]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-13.21.34:855][621]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Bp_ProjoBoss" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Bp_ProjoBoss.uasset" SILENT=true
[2023.04.28-13.21.34:866][621]LogSavePackage: Moving output files for package: /Game/Attack/Bp_ProjoBoss
[2023.04.28-13.21.34:867][621]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Bp_ProjoBoss3E189B06493B5230B41DFBA0D83B0FB7.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Bp_ProjoBoss.uasset'
[2023.04.28-13.21.34:875][621]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 4.53 sec)
[2023.04.28-13.21.34:884][621]AssetCheck: New page: Asset Save: Bp_ProjoBoss
[2023.04.28-13.21.34:884][621]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Bp_ProjoBoss.Bp_ProjoBoss
[2023.04.28-13.21.35:898][676]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-13.21.35:905][676]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-13.21.35:906][676]PIE: New page: PIE session: BossFight (28 avr. 2023 à 17:21:35)
[2023.04.28-13.21.35:906][676]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_BossFight
[2023.04.28-13.21.35:910][676]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005094s)
[2023.04.28-13.21.35:910][676]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/BossFight.BossFight to /Game/Level/UEDPIE_0_BossFight.BossFight (0.005120s)
[2023.04.28-13.21.35:910][676]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-13.21.35:911][676]LogAIModule: Creating AISystem for world BossFight
[2023.04.28-13.21.35:911][676]LogPlayLevel: PIE: World Init took: (0.000672s)
[2023.04.28-13.21.35:986][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.28-13.21.35:988][676]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.04.28-13.21.35:989][676]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-13.21.35:989][676]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-13.21.35:989][676]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-13.21.35:989][676]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-13.21.35:989][676]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-13.21.35:989][676]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-13.21.35:989][676]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-13.21.35:989][676]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-13.21.35:989][676]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-13.21.35:989][676]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-13.21.35:989][676]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-13.21.35:992][676]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-13.21.36:083][676]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.04.28-13.21.36:083][676]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-13.21.36:083][676]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-13.21.36:083][676]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-13.21.36:084][676]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.04.28-13.21.36:084][676]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=34
[2023.04.28-13.21.36:085][676]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.04.28-13.21.36:085][676]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.04.28-13.21.36:085][676]LogInit: FAudioDevice initialized.
[2023.04.28-13.21.36:085][676]LogAudio: Display: Audio Device (ID: 34) registered with world 'BossFight'.
[2023.04.28-13.21.36:088][676]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.28-13.21.36:092][676]LogWorld: Bringing World /Game/Level/UEDPIE_0_BossFight.BossFight up for play (max tick rate 60) at 2023.04.28-15.21.36
[2023.04.28-13.21.36:093][676]LogWorld: Bringing up level for play took: 0.003876
[2023.04.28-13.21.36:095][676]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.04.28-13.21.36:100][676]PIE: Server logged in
[2023.04.28-13.21.36:100][676]PIE: Play in editor total start time 0,195 seconds.
[2023.04.28-13.21.38:221][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.21.38:221][798]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_BossFight
[2023.04.28-13.21.38:221][798]LogWorld: UWorld::CleanupWorld for BossFight, bSessionEnded=true, bCleanupResources=true
[2023.04.28-13.21.38:223][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.21.38:228][798]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-13.21.38:234][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.21.38:322][798]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-13.21.38:322][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.04.28-13.21.38:324][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.04.28-13.21.38:332][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.21.38:335][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.28-13.21.38:371][799]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.04.28-13.22.10:099][672]BlueprintLog: New page: Compile Bp_ProjoBoss
[2023.04.28-13.22.10:225][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.28-13.22.10:250][672]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-13.22.10:317][672]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Bp_ProjoBoss" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Bp_ProjoBoss.uasset" SILENT=true
[2023.04.28-13.22.10:330][672]LogSavePackage: Moving output files for package: /Game/Attack/Bp_ProjoBoss
[2023.04.28-13.22.10:331][672]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Bp_ProjoBossE172EAF443293D5353EEC4A6992996C1.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Bp_ProjoBoss.uasset'
[2023.04.28-13.22.10:338][672]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 4.62 sec)
[2023.04.28-13.22.10:346][672]AssetCheck: New page: Asset Save: Bp_ProjoBoss
[2023.04.28-13.22.10:346][672]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Bp_ProjoBoss.Bp_ProjoBoss
[2023.04.28-13.22.11:298][715]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-13.22.11:305][715]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-13.22.11:305][715]PIE: New page: PIE session: BossFight (28 avr. 2023 à 17:22:11)
[2023.04.28-13.22.11:305][715]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_BossFight
[2023.04.28-13.22.11:309][715]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004258s)
[2023.04.28-13.22.11:309][715]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/BossFight.BossFight to /Game/Level/UEDPIE_0_BossFight.BossFight (0.004280s)
[2023.04.28-13.22.11:309][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-13.22.11:309][715]LogAIModule: Creating AISystem for world BossFight
[2023.04.28-13.22.11:310][715]LogPlayLevel: PIE: World Init took: (0.000537s)
[2023.04.28-13.22.11:392][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.28-13.22.11:395][715]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.04.28-13.22.11:395][715]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-13.22.11:395][715]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-13.22.11:395][715]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-13.22.11:395][715]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-13.22.11:395][715]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-13.22.11:395][715]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-13.22.11:395][715]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-13.22.11:395][715]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-13.22.11:395][715]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-13.22.11:395][715]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-13.22.11:395][715]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-13.22.11:397][715]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-13.22.11:478][715]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.04.28-13.22.11:479][715]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-13.22.11:479][715]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-13.22.11:479][715]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-13.22.11:480][715]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.04.28-13.22.11:480][715]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=35
[2023.04.28-13.22.11:481][715]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.04.28-13.22.11:481][715]LogInit: FAudioDevice initialized.
[2023.04.28-13.22.11:481][715]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.04.28-13.22.11:481][715]LogAudio: Display: Audio Device (ID: 35) registered with world 'BossFight'.
[2023.04.28-13.22.11:484][715]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.28-13.22.11:487][715]LogWorld: Bringing World /Game/Level/UEDPIE_0_BossFight.BossFight up for play (max tick rate 60) at 2023.04.28-15.22.11
[2023.04.28-13.22.11:488][715]LogWorld: Bringing up level for play took: 0.003439
[2023.04.28-13.22.11:489][715]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.04.28-13.22.11:493][715]PIE: Server logged in
[2023.04.28-13.22.11:494][715]PIE: Play in editor total start time 0,19 seconds.
[2023.04.28-13.22.14:261][876]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.22.14:261][876]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_BossFight
[2023.04.28-13.22.14:263][876]LogWorld: UWorld::CleanupWorld for BossFight, bSessionEnded=true, bCleanupResources=true
[2023.04.28-13.22.14:263][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.22.14:283][876]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-13.22.14:290][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.22.14:373][876]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-13.22.14:373][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.28-13.22.14:375][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.28-13.22.14:384][876]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.22.14:389][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.04.28-13.22.14:421][877]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.04.28-13.22.29:516][767]BlueprintLog: New page: Compile Bp_ProjoBoss
[2023.04.28-13.22.29:640][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.28-13.22.29:666][767]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-13.22.29:749][767]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Bp_ProjoBoss" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Bp_ProjoBoss.uasset" SILENT=true
[2023.04.28-13.22.29:762][767]LogSavePackage: Moving output files for package: /Game/Attack/Bp_ProjoBoss
[2023.04.28-13.22.29:762][767]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Bp_ProjoBossF54D9FFC4AD35BAD5B93E6ADFFCC3120.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Bp_ProjoBoss.uasset'
[2023.04.28-13.22.29:769][767]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 4.72 sec)
[2023.04.28-13.22.29:778][767]AssetCheck: New page: Asset Save: Bp_ProjoBoss
[2023.04.28-13.22.29:778][767]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Bp_ProjoBoss.Bp_ProjoBoss
[2023.04.28-13.22.31:248][837]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-13.22.31:255][837]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-13.22.31:255][837]PIE: New page: PIE session: BossFight (28 avr. 2023 à 17:22:31)
[2023.04.28-13.22.31:255][837]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_BossFight
[2023.04.28-13.22.31:259][837]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004503s)
[2023.04.28-13.22.31:259][837]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/BossFight.BossFight to /Game/Level/UEDPIE_0_BossFight.BossFight (0.004525s)
[2023.04.28-13.22.31:259][837]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
