Log file open, 03/07/23 16:26:19
[2023.03.07-16.25.43:819][143]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-16.25.43:922][143]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.07-16.25.43:922][143]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-16.25.43:922][143]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-16.25.43:922][143]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-16.25.43:923][143]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.03.07-16.25.43:923][143]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=26
[2023.03.07-16.25.43:925][143]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.03.07-16.25.43:925][143]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.03.07-16.25.43:925][143]LogInit: FAudioDevice initialized.
[2023.03.07-16.25.43:925][143]LogAudio: Display: Audio Device (ID: 26) registered with world 'Village'.
[2023.03.07-16.25.43:930][143]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.07-16.25.43:964][143]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.07-17.25.43
[2023.03.07-16.25.43:969][143]LogWorld: Bringing up level for play took: 0.039976
[2023.03.07-16.25.43:973][143]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.03.07-16.25.43:997][143]PIE: Server logged in
[2023.03.07-16.25.43:998][143]PIE: Play in editor total start time 0,34 seconds.
[2023.03.07-16.25.44:169][144]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.097410 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.07-16.25.46:278][269]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=66.38 Y=10.93 Z=0.00 Location: X=1425.84 Y=1512.31 Z=195.28 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.707 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.07-16.25.47:528][344]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=94.65 Y=-47.62 Z=0.00 Location: X=1518.55 Y=1567.20 Z=198.13 Normal: X=-0.60 Y=0.80 Z=-0.00 PenetrationDepth:0.868 Actor:BP_TopDownCharacter_C_0 Component:Cylinder BoneName:None (1 other events since notify)
[2023.03.07-16.25.48:361][394]LogCharacterMovement: BP_IAenemy_C_3 is stuck and failed to move! Velocity: X=-7.44 Y=-17.93 Z=0.00 Location: X=1575.46 Y=1546.20 Z=198.13 Normal: X=0.52 Y=-0.86 Z=-0.00 PenetrationDepth:3.807 Actor:BP_TopDownCharacter_C_0 Component:CharacterMesh0 BoneName:RightArm (0 other events since notify)
[2023.03.07-16.25.51:471][579]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=7.39 Y=49.45 Z=0.00 Location: X=1488.33 Y=1663.71 Z=189.83 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:6.149 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (2 other events since notify)
[2023.03.07-16.25.58:130][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.25.58:130][968]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.07-16.25.58:132][968]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.07-16.25.58:135][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.25.58:140][968]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-16.25.58:154][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.25.58:244][968]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-16.25.58:245][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.07-16.25.58:248][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.07-16.25.58:259][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.25.58:271][968]LogUObjectHash: Compacting FUObjectHashTables data took   4.63ms
[2023.03.07-16.25.58:388][969]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.03.07-16.25.58:397][969]LogViewport: Scene viewport resized to 472x135, mode Windowed.
[2023.03.07-16.25.59:667][998]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Characters/AnimPers/AnimMontage_AttackBis1.AnimMontage_AttackBis1
[2023.03.07-16.26.04:594][253]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-16.26.04:670][253]LogSavePackage: Moving output files for package: /Game/Characters/AnimPers/AnimMontage_AttackBis1
[2023.03.07-16.26.04:672][253]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/AnimMontage_AttackBis1AF5DDAC7428693E961156DAB3C07B1AC.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Characters/AnimPers/AnimMontage_AttackBis1.uasset'
[2023.03.07-16.26.04:684][253]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 9.87 sec)
[2023.03.07-16.26.04:700][253]AssetCheck: New page: Asset Save: AnimMontage_AttackBis1
[2023.03.07-16.26.04:700][253]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Characters/AnimPers/AnimMontage_AttackBis1.AnimMontage_AttackBis1
[2023.03.07-16.26.06:090][300]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-16.26.06:101][300]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-16.26.06:101][300]PIE: New page: PIE session: Village (7 mars 2023 à 18:26:06)
[2023.03.07-16.26.06:101][300]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.07-16.26.06:156][300]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055356s)
[2023.03.07-16.26.06:156][300]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.055395s)
[2023.03.07-16.26.06:156][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-16.26.06:157][300]LogAIModule: Creating AISystem for world Village
[2023.03.07-16.26.06:157][300]LogPlayLevel: PIE: World Init took: (0.000947s)
[2023.03.07-16.26.06:250][300]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2023.03.07-16.26.06:254][300]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.03.07-16.26.06:254][300]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-16.26.06:254][300]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-16.26.06:254][300]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-16.26.06:254][300]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-16.26.06:254][300]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-16.26.06:254][300]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-16.26.06:254][300]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-16.26.06:254][300]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-16.26.06:255][300]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-16.26.06:255][300]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-16.26.06:255][300]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-16.26.06:257][300]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-16.26.06:368][300]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.07-16.26.06:368][300]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-16.26.06:368][300]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-16.26.06:368][300]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-16.26.06:369][300]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.03.07-16.26.06:369][300]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=27
[2023.03.07-16.26.06:371][300]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.03.07-16.26.06:371][300]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.03.07-16.26.06:371][300]LogInit: FAudioDevice initialized.
[2023.03.07-16.26.06:371][300]LogAudio: Display: Audio Device (ID: 27) registered with world 'Village'.
[2023.03.07-16.26.06:374][300]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.07-16.26.06:399][300]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.07-17.26.06
[2023.03.07-16.26.06:403][300]LogWorld: Bringing up level for play took: 0.028642
[2023.03.07-16.26.06:405][300]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.03.07-16.26.06:425][300]PIE: Server logged in
[2023.03.07-16.26.06:426][300]PIE: Play in editor total start time 0,325 seconds.
[2023.03.07-16.26.08:512][415]LogCharacterMovement: BP_IAenemy_C_3 is stuck and failed to move! Velocity: X=-6.12 Y=-145.43 Z=0.00 Location: X=1548.48 Y=1577.91 Z=196.15 Normal: X=0.60 Y=0.73 Z=-0.33 PenetrationDepth:4.313 Actor:BP_TopDownCharacter_C_0 Component:CharacterMesh0 BoneName:RightLeg (0 other events since notify)
[2023.03.07-16.26.09:047][447]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=108.71 Y=16.77 Z=0.00 Location: X=1455.05 Y=1539.98 Z=193.13 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.848 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.07-16.26.15:209][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.26.15:209][806]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.07-16.26.15:211][806]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.07-16.26.15:214][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.26.15:221][806]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-16.26.15:235][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.26.15:329][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.26.15:331][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.07-16.26.15:332][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.07-16.26.15:351][806]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.03.07-16.26.15:453][807]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.03.07-16.26.15:460][807]LogViewport: Scene viewport resized to 472x135, mode Windowed.
[2023.03.07-16.26.26:348][339]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.07-16.26.26:604][339]LogUObjectHash: Compacting FUObjectHashTables data took   4.32ms
[2023.03.07-16.26.26:816][339]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-16.26.27:025][339]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.07-16.26.27:026][339]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacterFD4BC72D42E890EC3379E5AAE5273065.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.07-16.26.27:037][339]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 10.1 sec)
[2023.03.07-16.26.27:053][339]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.07-16.26.27:053][339]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.07-16.26.41:321][ 87]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.07-16.26.41:577][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   4.16ms
[2023.03.07-16.26.41:773][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-16.26.41:967][ 87]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.07-16.26.41:967][ 87]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacter4B17002D424E17FF76E4159FF94005C0.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.07-16.26.41:977][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 10.3 sec)
[2023.03.07-16.26.41:989][ 87]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.07-16.26.41:989][ 87]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.07-16.26.43:373][127]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-16.26.43:380][127]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-16.26.43:381][127]PIE: New page: PIE session: Village (7 mars 2023 à 18:26:43)
[2023.03.07-16.26.43:381][127]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.07-16.26.43:425][127]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044010s)
[2023.03.07-16.26.43:425][127]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.044045s)
[2023.03.07-16.26.43:425][127]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-16.26.43:426][127]LogAIModule: Creating AISystem for world Village
[2023.03.07-16.26.43:426][127]LogPlayLevel: PIE: World Init took: (0.000940s)
[2023.03.07-16.26.43:523][127]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.03.07-16.26.43:529][127]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.03.07-16.26.43:529][127]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-16.26.43:529][127]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-16.26.43:529][127]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-16.26.43:529][127]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-16.26.43:529][127]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-16.26.43:529][127]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-16.26.43:529][127]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-16.26.43:529][127]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-16.26.43:530][127]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-16.26.43:530][127]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-16.26.43:530][127]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-16.26.43:533][127]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-16.26.43:623][127]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.07-16.26.43:623][127]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-16.26.43:623][127]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-16.26.43:623][127]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-16.26.43:624][127]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.03.07-16.26.43:624][127]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=28
[2023.03.07-16.26.43:626][127]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.03.07-16.26.43:626][127]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.03.07-16.26.43:626][127]LogInit: FAudioDevice initialized.
[2023.03.07-16.26.43:626][127]LogAudio: Display: Audio Device (ID: 28) registered with world 'Village'.
[2023.03.07-16.26.43:629][127]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.07-16.26.43:656][127]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.07-17.26.43
[2023.03.07-16.26.43:660][127]LogWorld: Bringing up level for play took: 0.030503
[2023.03.07-16.26.43:663][127]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.03.07-16.26.43:685][127]PIE: Server logged in
[2023.03.07-16.26.43:685][127]PIE: Play in editor total start time 0,305 seconds.
[2023.03.07-16.26.43:825][128]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.097410 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.07-16.26.47:209][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.26.47:209][317]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.07-16.26.47:211][317]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.07-16.26.47:214][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.26.47:220][317]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-16.26.47:234][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.26.47:322][317]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-16.26.47:323][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.07-16.26.47:325][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.07-16.26.47:335][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.26.47:347][317]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.03.07-16.26.47:441][318]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.03.07-16.26.47:447][318]LogViewport: Scene viewport resized to 472x135, mode Windowed.
[2023.03.07-16.26.50:399][455]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.07-16.26.50:637][455]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.03.07-16.26.50:839][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-16.26.51:067][455]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.07-16.26.51:068][455]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacterDA08C00D421E9656B8872587D7F1428C.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.07-16.26.51:079][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 238 ms (total: 10.5 sec)
[2023.03.07-16.26.51:094][455]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.07-16.26.51:094][455]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.07-16.26.52:217][485]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-16.26.52:228][485]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-16.26.52:228][485]PIE: New page: PIE session: Village (7 mars 2023 à 18:26:52)
[2023.03.07-16.26.52:228][485]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.07-16.26.52:279][485]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049946s)
[2023.03.07-16.26.52:279][485]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.049985s)
[2023.03.07-16.26.52:279][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-16.26.52:279][485]LogAIModule: Creating AISystem for world Village
[2023.03.07-16.26.52:280][485]LogPlayLevel: PIE: World Init took: (0.000962s)
[2023.03.07-16.26.52:381][485]LogUObjectHash: Compacting FUObjectHashTables data took   4.65ms
[2023.03.07-16.26.52:390][485]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.03.07-16.26.52:390][485]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-16.26.52:390][485]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-16.26.52:390][485]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-16.26.52:390][485]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-16.26.52:390][485]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-16.26.52:390][485]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-16.26.52:390][485]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-16.26.52:390][485]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-16.26.52:391][485]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-16.26.52:391][485]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-16.26.52:391][485]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-16.26.52:392][485]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-16.26.52:505][485]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.07-16.26.52:505][485]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-16.26.52:505][485]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-16.26.52:505][485]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-16.26.52:506][485]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.03.07-16.26.52:506][485]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=29
[2023.03.07-16.26.52:509][485]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.03.07-16.26.52:509][485]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.03.07-16.26.52:509][485]LogInit: FAudioDevice initialized.
[2023.03.07-16.26.52:509][485]LogAudio: Display: Audio Device (ID: 29) registered with world 'Village'.
[2023.03.07-16.26.52:512][485]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.07-16.26.52:539][485]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.07-17.26.52
[2023.03.07-16.26.52:544][485]LogWorld: Bringing up level for play took: 0.032130
[2023.03.07-16.26.52:547][485]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.03.07-16.26.52:572][485]PIE: Server logged in
[2023.03.07-16.26.52:572][485]PIE: Play in editor total start time 0,344 seconds.
[2023.03.07-16.26.52:704][486]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.097410 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.07-16.26.54:903][614]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=108.50 Y=18.08 Z=0.00 Location: X=1432.10 Y=1504.26 Z=192.71 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.270 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.07-16.27.00:090][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.27.00:090][921]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.07-16.27.00:092][921]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.07-16.27.00:095][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.27.00:101][921]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-16.27.00:115][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.27.00:218][921]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-16.27.00:219][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.07-16.27.00:220][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.07-16.27.00:230][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.27.00:243][921]LogUObjectHash: Compacting FUObjectHashTables data took   5.16ms
[2023.03.07-16.27.00:340][922]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.03.07-16.27.00:347][922]LogViewport: Scene viewport resized to 472x135, mode Windowed.
[2023.03.07-16.27.10:445][438]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Flare/T_VFX_Flare_1.T_VFX_Flare_1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.07-16.27.10:445][438]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Flare/T_VFX_Flare_8.T_VFX_Flare_8 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.07-16.27.10:447][438]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Flare/T_VFX_Flare_6.T_VFX_Flare_6 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
