Log file open, 04/24/23 15:40:52
[2023.04.24-13.56.41:503][713]LogSavePackage: Moving output files for package: /Game/Level/Foretchampi1
[2023.04.24-13.56.41:504][713]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Foretchampi1B6B601A24E757B63955046B3E0892323.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Foretchampi1.umap'
[2023.04.24-13.56.41:522][713]LogFileHelpers: Saving map 'Foretchampi1' took 0.317
[2023.04.24-13.56.41:530][713]LogFileHelpers: InternalPromptForCheckoutAndSave took 371 ms (total: 1.13 sec)
[2023.04.24-13.56.41:544][713]AssetCheck: New page: Asset Save: Foretchampi1
[2023.04.24-13.56.41:544][713]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Foretchampi1.Foretchampi1
[2023.04.24-13.57.11:772][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-13.57.11:858][409]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IA/BT_enemy" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BT_enemy.uasset" SILENT=true
[2023.04.24-13.57.11:861][409]LogSavePackage: Moving output files for package: /Game/IA/BT_enemy
[2023.04.24-13.57.11:864][409]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BT_enemy73FB8F1247F6869FB3400DBEF90FA0C7.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BT_enemy.uasset'
[2023.04.24-13.57.11:872][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1.23 sec)
[2023.04.24-13.57.11:883][409]AssetCheck: New page: Asset Save: BT_enemy
[2023.04.24-13.57.11:883][409]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/IA/BT_enemy.BT_enemy
[2023.04.24-13.57.14:067][517]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-13.57.14:083][517]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-13.57.14:083][517]PIE: New page: PIE session: Foretchampi1 (24 avr. 2023 à 17:57:14)
[2023.04.24-13.57.14:083][517]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Foretchampi1
[2023.04.24-13.57.14:189][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.105823s)
[2023.04.24-13.57.14:189][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Foretchampi1.Foretchampi1 to /Game/Level/UEDPIE_0_Foretchampi1.Foretchampi1 (0.105867s)
[2023.04.24-13.57.14:189][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-13.57.14:190][517]LogAIModule: Creating AISystem for world Foretchampi1
[2023.04.24-13.57.14:190][517]LogPlayLevel: PIE: World Init took: (0.000933s)
[2023.04.24-13.57.14:273][517]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.24-13.57.14:279][517]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.24-13.57.14:280][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-13.57.14:280][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-13.57.14:280][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-13.57.14:280][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-13.57.14:280][517]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-13.57.14:280][517]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-13.57.14:280][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-13.57.14:280][517]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-13.57.14:280][517]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-13.57.14:280][517]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-13.57.14:280][517]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-13.57.14:283][517]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-13.57.14:381][517]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.04.24-13.57.14:382][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-13.57.14:382][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-13.57.14:382][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-13.57.14:382][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.24-13.57.14:382][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.04.24-13.57.14:385][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.24-13.57.14:386][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.24-13.57.14:386][517]LogInit: FAudioDevice initialized.
[2023.04.24-13.57.14:386][517]LogAudio: Display: Audio Device (ID: 7) registered with world 'Foretchampi1'.
[2023.04.24-13.57.14:390][517]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.24-13.57.14:467][517]LogWorld: Bringing World /Game/Level/UEDPIE_0_Foretchampi1.Foretchampi1 up for play (max tick rate 60) at 2023.04.24-15.57.14
[2023.04.24-13.57.14:478][517]LogWorld: Bringing up level for play took: 0.089143
[2023.04.24-13.57.14:481][517]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.24-13.57.14:493][517]PIE: Server logged in
[2023.04.24-13.57.14:494][517]PIE: Play in editor total start time 0,417 seconds.
[2023.04.24-13.57.24:330][994]LogCharacterMovement: BP_IAenemy_C_1 is stuck and failed to move! Velocity: X=-14.55 Y=1.99 Z=0.00 Location: X=2137.01 Y=1570.97 Z=173.77 Normal: X=0.65 Y=-0.00 Z=-0.76 PenetrationDepth:12.451 Actor:BP_TopDownCharacter_C_0 Component:Marteaubout BoneName:None (0 other events since notify)
[2023.04.24-13.57.26:077][ 64]LogCharacterMovement: BP_IAenemy_C_1 is stuck and failed to move! Velocity: X=-9.70 Y=1.12 Z=0.00 Location: X=2138.21 Y=1571.58 Z=173.05 Normal: X=0.82 Y=0.37 Z=-0.45 PenetrationDepth:1.780 Actor:BP_TopDownCharacter_C_0 Component:Katana BoneName:None (1 other events since notify)
[2023.04.24-13.57.26:535][ 78]LogNet: Browse: /Game/Level/Village
[2023.04.24-13.57.26:535][ 78]LogLoad: LoadMap: /Game/Level/Village
[2023.04.24-13.57.26:535][ 78]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Foretchampi1
[2023.04.24-13.57.26:538][ 78]LogWorld: UWorld::CleanupWorld for Foretchampi1, bSessionEnded=true, bCleanupResources=true
[2023.04.24-13.57.26:545][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-13.57.26:653][ 78]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-13.57.26:671][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.04.24-13.57.26:801][ 78]LogAudio: Display: Audio Device (ID: 7) registered with world 'Village'.
[2023.04.24-13.57.26:801][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-13.57.26:802][ 78]LogAIModule: Creating AISystem for world Village
[2023.04.24-13.57.26:802][ 78]LogPlayLevel: PIE: World Init took: (0.000982s)
[2023.04.24-13.57.26:802][ 78]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.24-13.57.26:953][ 78]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.04.24-15.57.26
[2023.04.24-13.57.26:958][ 78]LogWorld: Bringing up level for play took: 0.148376
[2023.04.24-13.57.26:977][ 78]LogLoad: Took 0.441766 seconds to LoadMap(/Game/Level/Village)
[2023.04.24-13.57.26:992][ 78]LogShaderCompilers: Display: ================================================
[2023.04.24-13.57.26:992][ 78]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-13.57.26:992][ 78]LogShaderCompilers: Display: Total job queries 388, among them cache hits 126 (32.47%)
[2023.04.24-13.57.26:992][ 78]LogShaderCompilers: Display: Tracking 262 distinct input hashes that result in 204 distinct outputs (77.86%)
[2023.04.24-13.57.26:992][ 78]LogShaderCompilers: Display: RAM used: 0.75 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.04.24-13.57.26:992][ 78]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-13.57.26:993][ 78]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.24-13.57.26:993][ 78]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.24-13.57.26:993][ 78]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.24-13.57.26:993][ 78]LogShaderCompilers: Display: ================================================
[2023.04.24-13.57.27:002][ 79]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.098044 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.04.24-13.57.31:138][307]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.57.31:138][307]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.04.24-13.57.31:142][307]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.04.24-13.57.31:144][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-13.57.31:148][307]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-13.57.31:156][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-13.57.31:208][307]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.57.31:214][307]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.24-13.57.31:216][307]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.24-13.57.31:237][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.24-13.57.31:281][308]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.24-13.57.34:652][457]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-13.57.34:653][457]PIE: New page: SIE session: Foretchampi1 (24 avr. 2023 à 17:57:34)
[2023.04.24-13.57.34:653][457]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Foretchampi1
[2023.04.24-13.57.34:767][457]LogPlayLevel: PIE: StaticDuplicateObject took: (0.114807s)
[2023.04.24-13.57.34:768][457]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Foretchampi1.Foretchampi1 to /Game/Level/UEDPIE_0_Foretchampi1.Foretchampi1 (0.114848s)
[2023.04.24-13.57.34:768][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-13.57.34:768][457]LogAIModule: Creating AISystem for world Foretchampi1
[2023.04.24-13.57.34:769][457]LogPlayLevel: PIE: World Init took: (0.001106s)
[2023.04.24-13.57.34:828][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.24-13.57.34:831][457]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.24-13.57.34:831][457]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-13.57.34:831][457]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-13.57.34:831][457]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-13.57.34:831][457]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-13.57.34:831][457]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-13.57.34:831][457]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-13.57.34:831][457]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-13.57.34:831][457]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-13.57.34:832][457]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-13.57.34:832][457]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-13.57.34:832][457]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-13.57.34:834][457]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-13.57.34:947][457]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.04.24-13.57.34:948][457]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-13.57.34:948][457]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-13.57.34:948][457]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-13.57.34:949][457]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.24-13.57.34:949][457]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.04.24-13.57.34:951][457]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.24-13.57.34:951][457]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.24-13.57.34:951][457]LogInit: FAudioDevice initialized.
[2023.04.24-13.57.34:951][457]LogAudio: Display: Audio Device (ID: 8) registered with world 'Foretchampi1'.
[2023.04.24-13.57.34:954][457]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.24-13.57.35:038][457]LogWorld: Bringing World /Game/Level/UEDPIE_0_Foretchampi1.Foretchampi1 up for play (max tick rate 60) at 2023.04.24-15.57.35
[2023.04.24-13.57.35:051][457]LogWorld: Bringing up level for play took: 0.096826
[2023.04.24-13.57.35:054][457]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.24-13.57.35:064][457]PIE: Server logged in
[2023.04.24-13.57.35:064][457]PIE: Play in editor total start time 0,416 seconds.
[2023.04.24-13.58.15:319][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.58.15:319][109]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Foretchampi1
[2023.04.24-13.58.15:320][109]LogWorld: UWorld::CleanupWorld for Foretchampi1, bSessionEnded=true, bCleanupResources=true
[2023.04.24-13.58.15:328][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-13.58.15:336][109]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-13.58.15:346][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-13.58.15:427][109]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-13.58.15:427][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.24-13.58.15:429][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.24-13.58.15:442][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.58.15:463][109]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.04.24-13.58.15:522][110]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.24-13.58.16:968][153]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.04.24-13.58.20:137][216]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.04.24-13.58.24:135][291]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.04.24-13.58.34:834][503]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.04.24-13.58.40:593][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-13.58.40:693][630]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.04.24-13.58.40:917][630]LogSavePackage: Moving output files for package: /Game/Level/Foretchampi1
[2023.04.24-13.58.40:918][630]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Foretchampi1E9CC867F4F628A3531583F920EBB5B37.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Foretchampi1.umap'
[2023.04.24-13.58.40:940][630]LogFileHelpers: Saving map 'Foretchampi1' took 0.302
[2023.04.24-13.58.40:948][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 353 ms (total: 1.58 sec)
[2023.04.24-13.58.40:958][630]AssetCheck: New page: Asset Save: Foretchampi1
[2023.04.24-13.58.40:958][630]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Foretchampi1.Foretchampi1
[2023.04.24-13.58.43:046][696]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-13.58.43:046][696]PIE: New page: PIE session: Foretchampi1 (24 avr. 2023 à 17:58:43)
[2023.04.24-13.58.43:046][696]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Foretchampi1
[2023.04.24-13.58.43:164][696]LogPlayLevel: PIE: StaticDuplicateObject took: (0.118330s)
[2023.04.24-13.58.43:164][696]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Foretchampi1.Foretchampi1 to /Game/Level/UEDPIE_0_Foretchampi1.Foretchampi1 (0.118370s)
[2023.04.24-13.58.43:165][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-13.58.43:165][696]LogAIModule: Creating AISystem for world Foretchampi1
[2023.04.24-13.58.43:165][696]LogPlayLevel: PIE: World Init took: (0.001161s)
[2023.04.24-13.58.43:229][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.04.24-13.58.43:230][696]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.24-13.58.43:230][696]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-13.58.43:230][696]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-13.58.43:230][696]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-13.58.43:230][696]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-13.58.43:230][696]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-13.58.43:230][696]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-13.58.43:230][696]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-13.58.43:230][696]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-13.58.43:231][696]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-13.58.43:231][696]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-13.58.43:231][696]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-13.58.43:233][696]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-13.58.43:342][696]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.04.24-13.58.43:342][696]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-13.58.43:342][696]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-13.58.43:342][696]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-13.58.43:343][696]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.24-13.58.43:343][696]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.04.24-13.58.43:345][696]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.24-13.58.43:345][696]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.24-13.58.43:345][696]LogInit: FAudioDevice initialized.
[2023.04.24-13.58.43:345][696]LogAudio: Display: Audio Device (ID: 9) registered with world 'Foretchampi1'.
[2023.04.24-13.58.43:349][696]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.24-13.58.43:447][696]LogWorld: Bringing World /Game/Level/UEDPIE_0_Foretchampi1.Foretchampi1 up for play (max tick rate 60) at 2023.04.24-15.58.43
[2023.04.24-13.58.43:463][696]LogWorld: Bringing up level for play took: 0.114134
[2023.04.24-13.58.43:466][696]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.24-13.58.43:480][696]PIE: Server logged in
[2023.04.24-13.58.43:481][696]PIE: Play in editor total start time 0,441 seconds.
[2023.04.24-13.58.44:138][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.58.44:138][716]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Foretchampi1
[2023.04.24-13.58.44:140][716]LogWorld: UWorld::CleanupWorld for Foretchampi1, bSessionEnded=true, bCleanupResources=true
[2023.04.24-13.58.44:148][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-13.58.44:156][716]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-13.58.44:167][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-13.58.44:237][716]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-13.58.44:237][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.24-13.58.44:239][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.24-13.58.44:250][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.58.44:270][716]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.04.24-13.58.44:356][717]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.24-13.58.44:369][717]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.04.24-14.00.23:433][297]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-14.00.23:535][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.24-14.00.23:708][297]LogSavePackage: Moving output files for package: /Game/Level/Foretchampi1
[2023.04.24-14.00.23:709][297]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Foretchampi14811B71E41E3357E5B00BCAAAB2E383C.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Foretchampi1.umap'
[2023.04.24-14.00.23:723][297]LogFileHelpers: Saving map 'Foretchampi1' took 0.232
[2023.04.24-14.00.23:727][297]LogFileHelpers: InternalPromptForCheckoutAndSave took 293 ms (total: 1.88 sec)
[2023.04.24-14.00.23:737][297]AssetCheck: New page: Asset Save: Foretchampi1
[2023.04.24-14.00.23:737][297]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Foretchampi1.Foretchampi1
[2023.04.24-14.00.30:418][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.24-14.00.30:420][516]LogStall: Shutdown...
[2023.04.24-14.00.30:423][516]LogStall: Shutdown complete.
[2023.04.24-14.00.30:454][516]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.24-14.00.30:455][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-14.00.30:543][516]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.24-14.00.30:543][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-14.00.30:614][516]LogSlate: Window 'ProjetK - Unreal Editor' being destroyed
[2023.04.24-14.00.30:690][517]Cmd: QUIT_EDITOR
[2023.04.24-14.00.30:690][517]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.24-14.00.30:698][517]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.24-14.00.30:698][517]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.24-14.00.30:698][517]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.24-14.00.30:713][517]LogWorld: UWorld::CleanupWorld for Foretchampi1, bSessionEnded=true, bCleanupResources=true
[2023.04.24-14.00.30:713][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-14.00.30:715][517]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.24-14.00.30:715][517]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.24-14.00.31:725][517]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.24-14.00.31:725][517]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.24-14.00.31:725][517]LogAudio: Display: Audio Device unregistered from world 'Foretchampi1'.
[2023.04.24-14.00.31:725][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.24-14.00.31:726][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.24-14.00.31:769][517]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.24-14.00.31:774][517]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.24-14.00.31:774][517]LogExit: Preparing to exit.
[2023.04.24-14.00.31:825][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.24-14.00.31:834][517]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-14.00.31:834][517]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-14.00.31:834][517]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-14.00.31:834][517]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-14.00.31:834][517]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-14.00.31:834][517]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-14.00.31:834][517]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-14.00.31:834][517]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
