Log file open, 12/07/22 15:06:41
[2022.12.07-15.12.12:703][579]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.07-15.12.12:703][579]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.07-15.12.12:703][579]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.07-15.12.12:703][579]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.07-15.12.12:703][579]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.07-15.12.12:703][579]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.07-15.12.12:703][579]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.07-15.12.12:703][579]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.07-15.12.12:703][579]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.07-15.12.12:703][579]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.07-15.12.12:703][579]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.07-15.12.12:703][579]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.07-15.12.12:930][579]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.07-15.12.12:934][579]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.07-15.12.12:938][579]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.07-15.12.12:943][579]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.07-15.12.12:947][579]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.07-15.12.12:950][579]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.07-15.12.12:954][579]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.07-15.12.12:958][579]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.07-15.12.13:045][579]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.07-15.12.13:055][579]LogExit: Editor shut down
[2022.12.07-15.12.13:057][579]LogExit: Transaction tracking system shut down
[2022.12.07-15.12.13:228][579]LogExit: Object subsystem successfully closed.
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display: ================================================
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display: Total job queries 297, among them cache hits 87 (29.29%)
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display: Tracking 210 distinct input hashes that result in 166 distinct outputs (79.05%)
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display: RAM used: 0.59 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display: Shaders Compiled: 3
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display: Jobs assigned 3, completed 3 (100.00%)
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display: Average time worker was idle: 984.46 s
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.11 s
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display: Job execution time: average 1.02 s, max 1.73 s
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display: Job life time (pending + execution): average 1.11 s, max 1.78
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.70 s
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display: Average processing rate: 1.11 jobs/sec
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display: Total thread time: 0.84 s
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display: Percentage time preprocessing: 10.05%
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display: Effective parallelization: 0.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display:                                                  FHitProxyVS - 64.12% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display:                                                  FHitProxyPS - 35.88% of total time (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2022.12.07-15.12.13:234][579]LogShaderCompilers: Display: ================================================
[2022.12.07-15.12.13:338][579]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.07-15.12.13:353][579]LogVirtualization: UE::Virtualization was shutdown
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module Voice (993)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (965)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (963)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module TakesCore (961)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (945)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (943)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (941)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (939)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (937)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (935)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (933)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module TextureAlignMode (931)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module BspMode (929)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module GeometryMode (927)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module IKRigEditor (925)
[2022.12.07-15.12.13:384][579]LogModuleManager: Shutting down and abandoning module ControlRigEditor (923)
[2022.12.07-15.12.13:385][579]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2022.12.07-15.12.13:385][579]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2022.12.07-15.12.13:385][579]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2022.12.07-15.12.13:385][579]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2022.12.07-15.12.13:385][579]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2022.12.07-15.12.13:385][579]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2022.12.07-15.12.13:385][579]LogModuleManager: Shutting down and abandoning module PlanarCut (909)
[2022.12.07-15.12.13:385][579]LogModuleManager: Shutting down and abandoning module CharacterAI (907)
[2022.12.07-15.12.13:385][579]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2022.12.07-15.12.13:385][579]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2022.12.07-15.12.13:385][579]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2022.12.07-15.12.13:385][579]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.07-15.12.13:401][579]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.07-15.12.13:401][579]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.07-15.12.13:401][579]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.07-15.12.13:401][579]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.07-15.12.13:401][579]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.07-15.12.13:401][579]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.07-15.12.13:401][579]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.07-15.12.13:401][579]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.07-15.12.13:401][579]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.07-15.12.13:401][579]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.07-15.12.13:401][579]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.07-15.12.13:401][579]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.07-15.12.13:402][579]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.07-15.12.13:402][579]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.07-15.12.13:402][579]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.07-15.12.13:402][579]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.07-15.12.13:626][579]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.07-15.12.13:626][579]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.07-15.12.13:626][579]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.07-15.12.13:626][579]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.07-15.12.13:626][579]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.07-15.12.13:626][579]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.07-15.12.13:626][579]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.07-15.12.13:626][579]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.07-15.12.13:627][579]MemoryProfiler: Shutdown
[2022.12.07-15.12.13:627][579]NetworkingProfiler: Shutdown
[2022.12.07-15.12.13:627][579]LoadingProfiler: Shutdown
[2022.12.07-15.12.13:627][579]TimingProfiler: Shutdown
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.07-15.12.13:627][579]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.07-15.12.13:628][579]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.07-15.12.13:628][579]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.07-15.12.13:628][579]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.07-15.12.13:628][579]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.07-15.12.13:628][579]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.07-15.12.13:639][579]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.07-15.12.13:639][579]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.07-15.12.13:639][579]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.07-15.12.13:639][579]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.07-15.12.13:641][579]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.07-15.12.13:641][579]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.07-15.12.13:642][579]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.07-15.12.13:642][579]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.07-15.12.13:642][579]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.07-15.12.13:642][579]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.07-15.12.13:642][579]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.07-15.12.13:649][579]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.07-15.12.13:695][579]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.07-15.12.13:695][579]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.07-15.12.13:695][579]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.07-15.12.13:695][579]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.07-15.12.13:695][579]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2022.12.07-15.12.13:695][579]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2022.12.07-15.12.13:695][579]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2022.12.07-15.12.13:695][579]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2022.12.07-15.12.13:695][579]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (691)
[2022.12.07-15.12.13:695][579]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module VariantManager (687)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (686)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (683)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (681)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (679)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (677)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (675)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module Paper2DEditor (673)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module TakeSequencer (671)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module TakeMovieScene (669)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (667)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module MediaPlate (665)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module MediaCompositing (663)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module ImgMedia (661)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (659)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (657)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module StylusInput (655)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (653)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module PluginBrowser (651)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (649)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (647)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (645)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module GLTFImporter (643)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module GLTFCore (641)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (639)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module CurveEditorTools (637)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module EditorDebugTools (635)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (633)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module CryptoKeys (631)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (629)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (627)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module InterchangeTests (625)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module AlembicImporter (623)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module AlembicLibrary (622)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module ControlRigSpline (619)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (617)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (615)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (613)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module SynthesisEditor (611)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module ResonanceAudio (609)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (607)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (605)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module ModelingOperators (603)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (601)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module ModelingComponents (599)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module GeometryFramework (598)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (595)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module MeshModelingTools (593)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module InputDebugging (591)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (589)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module GeometryCache (587)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (585)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (583)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (581)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module GooglePAD (579)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module DynamicMesh (577)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (575)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module AudioCapture (573)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (572)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module AssetTags (569)
[2022.12.07-15.12.13:696][579]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (567)
