Log file open, 03/07/23 21:09:56
[2023.03.07-20.17.09:147][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.29 sec)
[2023.03.07-20.17.09:157][ 34]AssetCheck: New page: Asset Save: Wdg_Forge
[2023.03.07-20.17.09:157][ 34]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widget/Forge/Wdg_Forge.Wdg_Forge
[2023.03.07-20.17.10:455][102]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-20.17.10:461][102]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-20.17.10:461][102]PIE: New page: PIE session: Village (7 mars 2023 à 22:17:10)
[2023.03.07-20.17.10:461][102]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.07-20.17.10:500][102]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039067s)
[2023.03.07-20.17.10:500][102]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.039095s)
[2023.03.07-20.17.10:500][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-20.17.10:501][102]LogAIModule: Creating AISystem for world Village
[2023.03.07-20.17.10:501][102]LogPlayLevel: PIE: World Init took: (0.000980s)
[2023.03.07-20.17.10:571][102]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.03.07-20.17.10:573][102]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.07-20.17.10:573][102]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-20.17.10:573][102]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-20.17.10:573][102]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-20.17.10:573][102]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-20.17.10:573][102]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-20.17.10:573][102]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-20.17.10:573][102]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-20.17.10:573][102]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-20.17.10:573][102]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-20.17.10:573][102]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-20.17.10:573][102]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-20.17.10:576][102]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-20.17.10:650][102]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.07-20.17.10:650][102]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-20.17.10:650][102]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-20.17.10:650][102]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-20.17.10:651][102]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.07-20.17.10:651][102]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.03.07-20.17.10:652][102]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.07-20.17.10:652][102]LogInit: FAudioDevice initialized.
[2023.03.07-20.17.10:652][102]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.07-20.17.10:652][102]LogAudio: Display: Audio Device (ID: 4) registered with world 'Village'.
[2023.03.07-20.17.10:656][102]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.07-20.17.10:678][102]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.07-21.17.10
[2023.03.07-20.17.10:681][102]LogWorld: Bringing up level for play took: 0.025388
[2023.03.07-20.17.10:684][102]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.07-20.17.10:701][102]PIE: Server logged in
[2023.03.07-20.17.10:701][102]PIE: Play in editor total start time 0,241 seconds.
[2023.03.07-20.17.14:454][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-20.17.21:875][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-20.17.21:875][757]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.07-20.17.21:877][757]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.07-20.17.21:878][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-20.17.21:881][757]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-20.17.21:883][757]LogNiagaraEditor: onPieEnd
[2023.03.07-20.17.21:892][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-20.17.21:958][757]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-20.17.21:958][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.07-20.17.21:960][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.07-20.17.21:967][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-20.17.21:975][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.07-20.17.21:996][758]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.07-20.17.40:100][566]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-20.17.40:255][566]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.03.07-20.17.40:394][566]LogSavePackage: Moving output files for package: /Game/Level/Village
[2023.03.07-20.17.40:394][566]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Village0438D3F54981388D312EE19500999A8B.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap'
[2023.03.07-20.17.40:407][566]LogFileHelpers: Saving map 'Village' took 0.240
[2023.03.07-20.17.40:414][566]LogFileHelpers: InternalPromptForCheckoutAndSave took 313 ms (total: 1.61 sec)
[2023.03.07-20.17.40:422][566]AssetCheck: New page: Asset Save: Village
[2023.03.07-20.17.40:422][566]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2023.03.07-20.17.41:027][591]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.03.07-20.17.41:028][591]LogStall: Shutdown...
[2023.03.07-20.17.41:031][591]LogStall: Shutdown complete.
[2023.03.07-20.17.41:140][591]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.07-20.17.41:140][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-20.17.41:214][591]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.07-20.17.41:214][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-20.17.41:225][591]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.07-20.17.41:225][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-20.17.41:286][591]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.07-20.17.41:286][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-20.17.41:373][591]LogSlate: Window 'ProjetK - Unreal Editor' being destroyed
[2023.03.07-20.17.41:499][592]Cmd: QUIT_EDITOR
[2023.03.07-20.17.41:499][592]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.07-20.17.41:510][592]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.07-20.17.41:510][592]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.07-20.17.41:510][592]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.07-20.17.41:519][592]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.07-20.17.41:519][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-20.17.41:520][592]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.07-20.17.41:521][592]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.07-20.17.42:600][592]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.07-20.17.42:600][592]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.07-20.17.42:600][592]LogAudio: Display: Audio Device unregistered from world 'Village'.
[2023.03.07-20.17.42:600][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.07-20.17.42:602][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.07-20.17.42:612][592]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.07-20.17.42:617][592]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.07-20.17.42:617][592]LogExit: Preparing to exit.
[2023.03.07-20.17.42:726][592]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.03.07-20.17.42:736][592]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-20.17.42:736][592]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-20.17.42:736][592]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-20.17.42:736][592]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-20.17.42:736][592]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-20.17.42:736][592]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-20.17.42:736][592]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-20.17.42:736][592]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-20.17.42:736][592]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-20.17.42:736][592]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-20.17.42:736][592]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-20.17.42:736][592]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-20.17.42:736][592]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-20.17.42:736][592]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-20.17.42:736][592]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-20.17.42:736][592]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-20.17.42:736][592]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-20.17.42:736][592]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-20.17.42:736][592]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-20.17.43:162][592]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.07-20.17.43:166][592]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.07-20.17.43:172][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-20.17.43:172][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-20.17.43:172][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-20.17.43:172][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-20.17.43:172][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-20.17.43:172][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-20.17.43:172][592]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-20.17.43:172][592]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.07-20.17.43:177][592]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.07-20.17.43:181][592]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.07-20.17.43:186][592]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.07-20.17.43:190][592]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.07-20.17.43:194][592]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.07-20.17.43:201][592]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.07-20.17.43:206][592]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.07-20.17.43:329][592]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.07-20.17.43:351][592]LogExit: Editor shut down
[2023.03.07-20.17.43:354][592]LogExit: Transaction tracking system shut down
[2023.03.07-20.17.43:571][592]LogExit: Object subsystem successfully closed.
[2023.03.07-20.17.43:576][592]LogShaderCompilers: Display: ================================================
[2023.03.07-20.17.43:576][592]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-20.17.43:576][592]LogShaderCompilers: Display: Total job queries 239, among them cache hits 45 (18.83%)
[2023.03.07-20.17.43:576][592]LogShaderCompilers: Display: Tracking 194 distinct input hashes that result in 154 distinct outputs (79.38%)
[2023.03.07-20.17.43:576][592]LogShaderCompilers: Display: RAM used: 0.56 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.03.07-20.17.43:576][592]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-20.17.43:576][592]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.07-20.17.43:576][592]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.07-20.17.43:576][592]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.07-20.17.43:576][592]LogShaderCompilers: Display: ================================================
[2023.03.07-20.17.43:597][592]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.07-20.17.43:608][592]LogVirtualization: UE::Virtualization was shutdown
[2023.03.07-20.17.43:655][592]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.03.07-20.17.43:655][592]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.03.07-20.17.43:655][592]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.03.07-20.17.43:655][592]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.03.07-20.17.43:655][592]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.07-20.17.43:655][592]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.07-20.17.43:655][592]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.03.07-20.17.43:655][592]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.03.07-20.17.43:655][592]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.03.07-20.17.43:655][592]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.03.07-20.17.43:655][592]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.07-20.17.43:655][592]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.07-20.17.43:655][592]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.07-20.17.43:655][592]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.07-20.17.43:655][592]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.07-20.17.43:655][592]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.03.07-20.17.43:655][592]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.03.07-20.17.43:655][592]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2023.03.07-20.17.43:655][592]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2023.03.07-20.17.43:655][592]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module TextureAlignMode (937)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module BspMode (935)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module GeometryMode (933)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (931)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (929)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (927)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module TakesCore (925)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (919)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.07-20.17.43:656][592]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.07-20.17.44:047][592]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.07-20.17.44:047][592]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.07-20.17.44:048][592]MemoryProfiler: Shutdown
[2023.03.07-20.17.44:048][592]NetworkingProfiler: Shutdown
[2023.03.07-20.17.44:048][592]LoadingProfiler: Shutdown
[2023.03.07-20.17.44:048][592]TimingProfiler: Shutdown
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.03.07-20.17.44:048][592]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.03.07-20.17.44:065][592]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.03.07-20.17.44:065][592]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.03.07-20.17.44:065][592]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.03.07-20.17.44:065][592]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.03.07-20.17.44:065][592]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
