Log file open, 03/07/23 18:02:27
[2023.03.07-17.35.19:660][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.03.07-17.35.19:690][ 66]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.35.19:690][ 66]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.35.19:690][ 66]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.35.19:690][ 66]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.35.19:690][ 66]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.35.19:690][ 66]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.35.19:690][ 66]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.35.19:690][ 66]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.35.19:690][ 66]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.35.19:690][ 66]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.35.19:690][ 66]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.35.19:690][ 66]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.35.19:690][ 66]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.35.19:690][ 66]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.35.19:690][ 66]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.35.19:690][ 66]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.35.19:690][ 66]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.35.19:690][ 66]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.35.19:690][ 66]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.35.20:371][ 66]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.35.20:372][ 66]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-17.35.20:372][ 66]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-17.35.20:372][ 66]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-17.35.20:372][ 66]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-17.35.20:372][ 66]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-17.35.20:372][ 66]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-17.35.20:372][ 66]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-17.35.20:372][ 66]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.35.20:375][ 66]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-17.35.20:375][ 66]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-17.35.20:375][ 66]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-17.35.20:375][ 66]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-17.35.20:375][ 66]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-17.35.20:375][ 66]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-17.35.20:375][ 66]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-17.35.20:375][ 66]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.35.20:376][ 66]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.35.20:378][ 66]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.35.20:379][ 66]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.35.20:380][ 66]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.35.20:381][ 66]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.35.20:382][ 66]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-17.35.20:382][ 66]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-17.35.20:382][ 66]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-17.35.20:382][ 66]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-17.35.20:382][ 66]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-17.35.20:382][ 66]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-17.35.20:382][ 66]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.07-17.35.20:382][ 66]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.35.20:535][ 66]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.07-17.35.20:576][ 66]LogExit: Editor shut down
[2023.03.07-17.35.20:579][ 66]LogExit: Transaction tracking system shut down
[2023.03.07-17.35.20:925][ 66]LogExit: Object subsystem successfully closed.
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display: ================================================
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display: Total job queries 278, among them cache hits 60 (21.58%)
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display: Tracking 218 distinct input hashes that result in 171 distinct outputs (78.44%)
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display: RAM used: 0.73 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display: Average time worker was idle: 3.57 s
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 2.36 s
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display: Job life time (pending + execution): average 1.16 s, max 2.44
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.87 s
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display: Average processing rate: 2.07 jobs/sec
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display: Total thread time: 6.93 s
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display: Total thread preprocess time: 0.22 s
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display: Percentage time preprocessing: 3.11%
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display: Effective parallelization: 1.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    4 times, average 1.02 sec, max 2.30 sec, min 0.16 sec)
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display:                                               FNiagaraShader - 59.14% of total time (compiled    4 times, average 1.02 sec, max 2.30 sec, min 0.16 sec)
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.28% of total time (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.89% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.68% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.00% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.03.07-17.35.20:933][ 66]LogShaderCompilers: Display: ================================================
[2023.03.07-17.35.21:011][ 66]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.07-17.35.21:031][ 66]LogVirtualization: UE::Virtualization was shutdown
[2023.03.07-17.35.21:157][ 66]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.03.07-17.35.21:157][ 66]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.03.07-17.35.21:157][ 66]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.03.07-17.35.21:157][ 66]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.03.07-17.35.21:157][ 66]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.07-17.35.21:157][ 66]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.07-17.35.21:157][ 66]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.03.07-17.35.21:157][ 66]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.03.07-17.35.21:157][ 66]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.03.07-17.35.21:158][ 66]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.03.07-17.35.21:158][ 66]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.07-17.35.21:158][ 66]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.07-17.35.21:158][ 66]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.07-17.35.21:159][ 66]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.07-17.35.21:159][ 66]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.07-17.35.21:159][ 66]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.03.07-17.35.21:160][ 66]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.03.07-17.35.21:160][ 66]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.03.07-17.35.21:160][ 66]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.03.07-17.35.21:160][ 66]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.03.07-17.35.21:161][ 66]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2023.03.07-17.35.21:162][ 66]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2023.03.07-17.35.21:162][ 66]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2023.03.07-17.35.21:162][ 66]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2023.03.07-17.35.21:163][ 66]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.03.07-17.35.21:163][ 66]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.03.07-17.35.21:163][ 66]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.03.07-17.35.21:163][ 66]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.03.07-17.35.21:163][ 66]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.03.07-17.35.21:163][ 66]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.03.07-17.35.21:163][ 66]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.03.07-17.35.21:165][ 66]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2023.03.07-17.35.21:165][ 66]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2023.03.07-17.35.21:165][ 66]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2023.03.07-17.35.21:166][ 66]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2023.03.07-17.35.21:166][ 66]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2023.03.07-17.35.21:166][ 66]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (927)
[2023.03.07-17.35.21:166][ 66]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (925)
[2023.03.07-17.35.21:166][ 66]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (923)
[2023.03.07-17.35.21:167][ 66]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (921)
[2023.03.07-17.35.21:168][ 66]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (919)
[2023.03.07-17.35.21:168][ 66]LogModuleManager: Shutting down and abandoning module TakesCore (917)
[2023.03.07-17.35.21:168][ 66]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.03.07-17.35.21:170][ 66]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2023.03.07-17.35.21:173][ 66]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2023.03.07-17.35.21:173][ 66]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2023.03.07-17.35.21:173][ 66]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2023.03.07-17.35.21:173][ 66]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2023.03.07-17.35.21:173][ 66]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.03.07-17.35.21:174][ 66]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2023.03.07-17.35.21:174][ 66]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.07-17.35.21:174][ 66]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.07-17.35.21:175][ 66]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.07-17.35.21:175][ 66]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.07-17.35.21:175][ 66]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.07-17.35.21:175][ 66]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.07-17.35.21:178][ 66]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.07-17.35.21:178][ 66]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.07-17.35.21:178][ 66]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.07-17.35.21:178][ 66]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.07-17.35.21:178][ 66]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.07-17.35.21:179][ 66]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.07-17.35.21:180][ 66]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.07-17.35.21:182][ 66]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.07-17.35.21:183][ 66]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.07-17.35.21:183][ 66]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.07-17.35.21:184][ 66]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.07-17.35.21:675][ 66]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.07-17.35.21:675][ 66]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.07-17.35.21:675][ 66]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.07-17.35.21:675][ 66]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.07-17.35.21:675][ 66]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.07-17.35.21:675][ 66]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.07-17.35.21:675][ 66]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.07-17.35.21:675][ 66]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.07-17.35.21:676][ 66]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.07-17.35.21:676][ 66]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.07-17.35.21:676][ 66]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.07-17.35.21:676][ 66]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.07-17.35.21:677][ 66]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.07-17.35.21:684][ 66]MemoryProfiler: Shutdown
[2023.03.07-17.35.21:685][ 66]NetworkingProfiler: Shutdown
[2023.03.07-17.35.21:685][ 66]LoadingProfiler: Shutdown
[2023.03.07-17.35.21:685][ 66]TimingProfiler: Shutdown
[2023.03.07-17.35.21:689][ 66]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.07-17.35.21:691][ 66]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.07-17.35.21:691][ 66]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.07-17.35.21:692][ 66]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.07-17.35.21:692][ 66]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.07-17.35.21:693][ 66]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.07-17.35.21:693][ 66]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.07-17.35.21:693][ 66]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.07-17.35.21:693][ 66]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.07-17.35.21:693][ 66]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.07-17.35.21:695][ 66]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.07-17.35.21:695][ 66]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.07-17.35.21:695][ 66]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.07-17.35.21:695][ 66]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.07-17.35.21:696][ 66]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.07-17.35.21:696][ 66]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.07-17.35.21:696][ 66]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.07-17.35.21:696][ 66]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.07-17.35.21:696][ 66]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.07-17.35.21:697][ 66]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.03.07-17.35.21:697][ 66]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.03.07-17.35.21:698][ 66]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.03.07-17.35.21:699][ 66]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.03.07-17.35.21:701][ 66]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.03.07-17.35.21:702][ 66]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.03.07-17.35.21:703][ 66]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.03.07-17.35.21:703][ 66]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.03.07-17.35.21:703][ 66]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.03.07-17.35.21:703][ 66]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.03.07-17.35.21:705][ 66]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.03.07-17.35.21:705][ 66]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.03.07-17.35.21:707][ 66]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.03.07-17.35.21:742][ 66]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.03.07-17.35.21:742][ 66]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.03.07-17.35.21:742][ 66]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.03.07-17.35.21:742][ 66]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.03.07-17.35.21:746][ 66]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.03.07-17.35.21:746][ 66]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.03.07-17.35.21:746][ 66]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.03.07-17.35.21:746][ 66]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.03.07-17.35.21:747][ 66]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.03.07-17.35.21:747][ 66]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.03.07-17.35.21:748][ 66]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.03.07-17.35.21:756][ 66]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.03.07-17.35.21:756][ 66]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.03.07-17.35.21:757][ 66]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.03.07-17.35.21:757][ 66]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.03.07-17.35.21:757][ 66]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.03.07-17.35.21:757][ 66]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.03.07-17.35.21:757][ 66]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.03.07-17.35.21:757][ 66]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.03.07-17.35.21:757][ 66]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.03.07-17.35.21:757][ 66]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.03.07-17.35.21:757][ 66]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.03.07-17.35.21:757][ 66]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.03.07-17.35.21:757][ 66]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.03.07-17.35.21:757][ 66]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.03.07-17.35.21:758][ 66]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.03.07-17.35.21:758][ 66]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.03.07-17.35.21:758][ 66]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.03.07-17.35.21:758][ 66]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.03.07-17.35.21:758][ 66]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.03.07-17.35.21:758][ 66]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.03.07-17.35.21:758][ 66]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.03.07-17.35.21:758][ 66]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.03.07-17.35.21:759][ 66]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.03.07-17.35.21:830][ 66]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.03.07-17.35.21:835][ 66]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.03.07-17.35.21:835][ 66]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.03.07-17.35.21:835][ 66]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.03.07-17.35.21:835][ 66]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.03.07-17.35.21:836][ 66]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.03.07-17.35.21:836][ 66]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.03.07-17.35.21:836][ 66]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2023.03.07-17.35.21:836][ 66]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2023.03.07-17.35.21:836][ 66]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (689)
[2023.03.07-17.35.21:836][ 66]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (687)
[2023.03.07-17.35.21:837][ 66]LogModuleManager: Shutting down and abandoning module UVEditorTools (685)
[2023.03.07-17.35.21:837][ 66]LogModuleManager: Shutting down and abandoning module UVEditor (683)
[2023.03.07-17.35.21:838][ 66]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (681)
[2023.03.07-17.35.21:838][ 66]LogOpenImageDenoise: OIDN shutting down
