Log file open, 03/07/23 19:15:05
[2023.03.07-18.32.12:342][ 49]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-18.32.12:342][ 49]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-18.32.12:345][ 49]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-18.32.12:433][ 49]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.07-18.32.12:433][ 49]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-18.32.12:433][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-18.32.12:433][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-18.32.12:434][ 49]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.07-18.32.12:434][ 49]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.03.07-18.32.12:435][ 49]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.07-18.32.12:436][ 49]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.07-18.32.12:436][ 49]LogInit: FAudioDevice initialized.
[2023.03.07-18.32.12:436][ 49]LogAudio: Display: Audio Device (ID: 9) registered with world 'Village'.
[2023.03.07-18.32.12:439][ 49]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.07-18.32.12:462][ 49]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.07-19.32.12
[2023.03.07-18.32.12:467][ 49]LogWorld: Bringing up level for play took: 0.027718
[2023.03.07-18.32.12:470][ 49]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.03.07-18.32.12:492][ 49]PIE: Server logged in
[2023.03.07-18.32.12:493][ 49]PIE: Play in editor total start time 0,293 seconds.
[2023.03.07-18.32.12:636][ 50]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.097410 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.07-18.32.21:487][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-18.32.21:487][539]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.07-18.32.21:488][539]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.07-18.32.21:490][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-18.32.21:495][539]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-18.32.21:507][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-18.32.21:592][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-18.32.21:595][539]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.07-18.32.21:597][539]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.07-18.32.21:617][539]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.03.07-18.32.21:695][540]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.03.07-18.32.21:700][540]LogViewport: Scene viewport resized to 361x203, mode Windowed.
[2023.03.07-18.32.30:417][866]LogViewport: Scene viewport resized to 1497x626, mode Windowed.
[2023.03.07-18.32.30:439][867]LogViewport: Scene viewport resized to 351x197, mode Windowed.
[2023.03.07-18.32.30:500][868]LogViewport: Scene viewport resized to 1497x573, mode Windowed.
[2023.03.07-18.32.30:547][869]LogViewport: Scene viewport resized to 321x181, mode Windowed.
[2023.03.07-18.32.30:585][870]LogViewport: Scene viewport resized to 1497x539, mode Windowed.
[2023.03.07-18.32.30:627][871]LogViewport: Scene viewport resized to 302x170, mode Windowed.
[2023.03.07-18.32.30:662][872]LogViewport: Scene viewport resized to 1497x514, mode Windowed.
[2023.03.07-18.32.30:702][873]LogViewport: Scene viewport resized to 288x162, mode Windowed.
[2023.03.07-18.32.30:737][874]LogViewport: Scene viewport resized to 1497x495, mode Windowed.
[2023.03.07-18.32.30:776][875]LogViewport: Scene viewport resized to 278x156, mode Windowed.
[2023.03.07-18.32.30:817][876]LogViewport: Scene viewport resized to 1497x477, mode Windowed.
[2023.03.07-18.32.30:883][877]LogViewport: Scene viewport resized to 267x150, mode Windowed.
[2023.03.07-18.32.30:915][878]LogViewport: Scene viewport resized to 1497x458, mode Windowed.
[2023.03.07-18.32.30:960][879]LogViewport: Scene viewport resized to 257x144, mode Windowed.
[2023.03.07-18.32.30:998][880]LogViewport: Scene viewport resized to 1497x445, mode Windowed.
[2023.03.07-18.32.31:041][881]LogViewport: Scene viewport resized to 250x140, mode Windowed.
[2023.03.07-18.32.31:077][882]LogViewport: Scene viewport resized to 1497x436, mode Windowed.
[2023.03.07-18.32.31:115][883]LogViewport: Scene viewport resized to 244x138, mode Windowed.
[2023.03.07-18.32.31:151][884]LogViewport: Scene viewport resized to 1497x432, mode Windowed.
[2023.03.07-18.32.31:192][885]LogViewport: Scene viewport resized to 242x136, mode Windowed.
[2023.03.07-18.32.31:226][886]LogViewport: Scene viewport resized to 1497x428, mode Windowed.
[2023.03.07-18.32.31:263][887]LogViewport: Scene viewport resized to 240x135, mode Windowed.
[2023.03.07-18.32.31:297][888]LogViewport: Scene viewport resized to 1497x425, mode Windowed.
[2023.03.07-18.32.31:336][889]LogViewport: Scene viewport resized to 238x134, mode Windowed.
[2023.03.07-18.32.31:375][890]LogViewport: Scene viewport resized to 1497x422, mode Windowed.
[2023.03.07-18.32.31:412][891]LogViewport: Scene viewport resized to 237x133, mode Windowed.
[2023.03.07-18.32.43:459][ 83]LogContentBrowser: Deferred new asset file creation: Double_Dagger_Stab_Montage
[2023.03.07-18.32.43:477][ 83]LogContentBrowser: Creating deferred item: Double_Dagger_Stab_Montage
[2023.03.07-18.32.43:492][ 84]LogContentBrowser: Renaming the item being created (Deferred Item: Double_Dagger_Stab_Montage).
[2023.03.07-18.32.51:639][403]LogContentBrowser: Attempting asset rename: Double_Dagger_Stab_Montage -> AnimMontage_Forge
[2023.03.07-18.32.51:645][403]LogContentBrowser: End creating deferred item Double_Dagger_Stab_Montage
[2023.03.07-18.32.53:914][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.32.54:041][488]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.03.07-18.32.54:176][488]LogSavePackage: Moving output files for package: /Game/Level/Village
[2023.03.07-18.32.54:178][488]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Village9678B0FC493ED2745CBA13B7AE58BDF7.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap'
[2023.03.07-18.32.54:193][488]LogFileHelpers: Saving map 'Village' took 0.243
[2023.03.07-18.32.54:201][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 286 ms (total: 6.00 sec)
[2023.03.07-18.32.54:213][488]AssetCheck: New page: Asset Save: Village
[2023.03.07-18.32.54:213][488]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2023.03.07-18.34.34:429][189]BlueprintLog: New page: Compile Wdg_Forge
[2023.03.07-18.34.34:547][189]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.03.07-18.34.34:569][189]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.34.34:622][189]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/Forge/Wdg_Forge" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset" SILENT=true
[2023.03.07-18.34.34:634][189]LogSavePackage: Moving output files for package: /Game/Widget/Forge/Wdg_Forge
[2023.03.07-18.34.34:635][189]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Wdg_Forge5B4CC8C7425E98558DCAACBC4218E6F9.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset'
[2023.03.07-18.34.34:642][189]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 6.07 sec)
[2023.03.07-18.34.34:655][189]AssetCheck: New page: Asset Save: Wdg_Forge
[2023.03.07-18.34.34:655][189]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widget/Forge/Wdg_Forge.Wdg_Forge
[2023.03.07-18.34.35:752][237]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-18.34.35:764][237]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-18.34.35:764][237]PIE: New page: PIE session: Village (7 mars 2023 à 20:34:35)
[2023.03.07-18.34.35:764][237]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.07-18.34.35:812][237]LogPlayLevel: PIE: StaticDuplicateObject took: (0.047589s)
[2023.03.07-18.34.35:812][237]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.047627s)
[2023.03.07-18.34.35:812][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-18.34.35:812][237]LogAIModule: Creating AISystem for world Village
[2023.03.07-18.34.35:813][237]LogPlayLevel: PIE: World Init took: (0.001055s)
[2023.03.07-18.34.35:922][237]LogUObjectHash: Compacting FUObjectHashTables data took   4.52ms
[2023.03.07-18.34.35:923][237]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.07-18.34.35:923][237]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-18.34.35:923][237]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-18.34.35:923][237]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-18.34.35:923][237]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-18.34.35:923][237]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-18.34.35:923][237]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-18.34.35:923][237]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-18.34.35:923][237]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-18.34.35:924][237]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-18.34.35:924][237]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-18.34.35:924][237]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-18.34.35:926][237]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-18.34.36:018][237]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.07-18.34.36:018][237]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-18.34.36:019][237]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-18.34.36:019][237]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-18.34.36:021][237]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.07-18.34.36:021][237]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2023.03.07-18.34.36:022][237]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.07-18.34.36:022][237]LogInit: FAudioDevice initialized.
[2023.03.07-18.34.36:022][237]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.07-18.34.36:022][237]LogAudio: Display: Audio Device (ID: 10) registered with world 'Village'.
[2023.03.07-18.34.36:027][237]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.07-18.34.36:051][237]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.07-19.34.36
[2023.03.07-18.34.36:054][237]LogWorld: Bringing up level for play took: 0.027574
[2023.03.07-18.34.36:058][237]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.03.07-18.34.36:078][237]PIE: Server logged in
[2023.03.07-18.34.36:079][237]PIE: Play in editor total start time 0,315 seconds.
[2023.03.07-18.34.36:201][238]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.097410 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.07-18.34.37:712][325]LogViewport: Scene viewport resized to 1497x429, mode Windowed.
[2023.03.07-18.34.37:746][327]LogViewport: Scene viewport resized to 1497x445, mode Windowed.
[2023.03.07-18.34.37:789][329]LogViewport: Scene viewport resized to 1497x468, mode Windowed.
[2023.03.07-18.34.37:822][331]LogViewport: Scene viewport resized to 1497x492, mode Windowed.
[2023.03.07-18.34.37:857][333]LogViewport: Scene viewport resized to 1497x514, mode Windowed.
[2023.03.07-18.34.37:891][335]LogViewport: Scene viewport resized to 1497x534, mode Windowed.
[2023.03.07-18.34.37:923][337]LogViewport: Scene viewport resized to 1497x557, mode Windowed.
[2023.03.07-18.34.37:957][339]LogViewport: Scene viewport resized to 1497x581, mode Windowed.
[2023.03.07-18.34.37:991][341]LogViewport: Scene viewport resized to 1497x598, mode Windowed.
[2023.03.07-18.34.38:024][343]LogViewport: Scene viewport resized to 1497x611, mode Windowed.
[2023.03.07-18.34.38:058][345]LogViewport: Scene viewport resized to 1497x621, mode Windowed.
[2023.03.07-18.34.38:078][346]LogViewport: Scene viewport resized to 1497x623, mode Windowed.
[2023.03.07-18.35.04:306][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-18.35.04:306][901]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.07-18.35.04:308][901]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.07-18.35.04:310][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-18.35.04:321][901]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-18.35.04:336][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-18.35.04:438][901]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-18.35.04:438][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.07-18.35.04:441][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.07-18.35.04:451][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-18.35.04:461][901]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.03.07-18.35.04:553][902]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.03.07-18.35.04:561][902]LogViewport: Scene viewport resized to 349x196, mode Windowed.
[2023.03.07-18.35.14:133][432]BlueprintLog: New page: Compile Wdg_Forge
[2023.03.07-18.35.14:236][432]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.03.07-18.35.14:261][432]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.35.14:320][432]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/Forge/Wdg_Forge" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset" SILENT=true
[2023.03.07-18.35.14:328][432]LogSavePackage: Moving output files for package: /Game/Widget/Forge/Wdg_Forge
[2023.03.07-18.35.14:329][432]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Wdg_ForgeC27669F34B5F7D390032FA9B3B9C2E7B.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset'
[2023.03.07-18.35.14:337][432]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 6.15 sec)
[2023.03.07-18.35.14:349][432]AssetCheck: New page: Asset Save: Wdg_Forge
[2023.03.07-18.35.14:349][432]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widget/Forge/Wdg_Forge.Wdg_Forge
[2023.03.07-18.35.27:252][194]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.07-18.35.27:482][194]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.03.07-18.35.27:677][194]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.35.27:909][194]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.07-18.35.27:911][194]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacterB52363ED4F5302DD51E7CDB9B5A9F360.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.07-18.35.27:919][194]LogFileHelpers: InternalPromptForCheckoutAndSave took 241 ms (total: 6.39 sec)
[2023.03.07-18.35.27:934][194]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.07-18.35.27:934][194]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.07-18.35.46:938][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.35.47:090][226]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.07-18.35.47:091][226]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacterFA11AFF94D7C9515608E2F9D01C84F54.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.07-18.35.47:098][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 6.55 sec)
[2023.03.07-18.35.47:111][226]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.07-18.35.47:111][226]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.07-18.36.14:987][352]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.03.07-18.36.43:566][352]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Haut-parleurs (Realtek(R) Audio), InstanceID=1
[2023.03.07-18.36.44:148][352]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=5768
[2023.03.07-18.36.45:235][355]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{2dfb77e9-2908-4c46-bbe0-994af1a23e95}, Name=Haut-parleurs (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=439.78
[2023.03.07-18.36.45:235][355]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.07-18.36.45:241][355]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.07-18.36.45:267][356]LogHttp: Warning: 0000077F0D0F3700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A5F9908-43CF-86BE-CF9A-FC8A89DD9036%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=8f15d5724f4610d7177b2ca5a82eb814%7C457cb349550c4e0ebd2f6e114e898ab8%7C85956b28-f2e7-4388-9ecb-9aaef5015776&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.07-18.36.45:267][356]LogHttp: Warning: 0000077F0D0F3700: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.03.07-18.36.45:267][356]LogHttp: Warning: 0000077F0D0F3700: libcurl info message cache 0 (Found bundle for host: 0x77e87960000 [serially])
[2023.03.07-18.36.45:267][356]LogHttp: Warning: 0000077F0D0F3700: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.03.07-18.36.45:267][356]LogHttp: Warning: 0000077F0D0F3700: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.44.62.216) port 443 (#0))
[2023.03.07-18.36.45:267][356]LogHttp: Warning: 0000077F0D0F3700: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.03.07-18.36.45:267][356]LogHttp: Warning: 0000077F0D0F3700: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.03.07-18.36.45:267][356]LogHttp: Warning: 0000077F0D0F3700: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.03.07-18.36.45:267][356]LogHttp: Warning: 0000077F0D0F3700: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.03.07-18.36.45:267][356]LogHttp: Warning: 0000077F0D0F3700: libcurl info message cache 7 (Closing connection 0)
[2023.03.07-18.36.45:267][356]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A5F9908-43CF-86BE-CF9A-FC8A89DD9036%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=8f15d5724f4610d7177b2ca5a82eb814%7C457cb349550c4e0ebd2f6e114e898ab8%7C85956b28-f2e7-4388-9ecb-9aaef5015776&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.07-18.38.00:344][267]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.07-18.38.02:473][273]LogUdpMessaging: Display: Added local interface '192.168.0.14' to multicast group '230.0.0.1:6666'
[2023.03.07-18.38.19:778][360]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=SONY TV (NVIDIA High Definition Audio), InstanceID=1
[2023.03.07-18.38.19:923][360]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=5768
[2023.03.07-18.38.20:285][362]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{bd6d61fc-622d-4ff6-98e9-bddbd4190e50}, Name=SONY TV (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=104.05
[2023.03.07-18.38.20:285][362]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.07-18.38.20:286][362]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.07-18.39.03:329][602]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.03.07-18.39.06:270][602]LogSlate: Window 'Save Content' being destroyed
[2023.03.07-18.39.11:995][895]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-18.39.12:003][895]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-18.39.12:003][895]PIE: New page: PIE session: Village (7 mars 2023 à 20:39:12)
[2023.03.07-18.39.12:003][895]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.07-18.39.12:038][895]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034660s)
[2023.03.07-18.39.12:038][895]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.034689s)
[2023.03.07-18.39.12:038][895]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-18.39.12:038][895]LogAIModule: Creating AISystem for world Village
[2023.03.07-18.39.12:039][895]LogPlayLevel: PIE: World Init took: (0.000871s)
[2023.03.07-18.39.12:109][895]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.03.07-18.39.12:112][895]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.07-18.39.12:112][895]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-18.39.12:112][895]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-18.39.12:112][895]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-18.39.12:112][895]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-18.39.12:112][895]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-18.39.12:112][895]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-18.39.12:112][895]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-18.39.12:112][895]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-18.39.12:112][895]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-18.39.12:112][895]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-18.39.12:112][895]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-18.39.12:114][895]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-18.39.12:145][895]LogAudioMixer: Display: Using Audio Hardware Device SONY TV (NVIDIA High Definition Audio)
[2023.03.07-18.39.12:147][895]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-18.39.12:147][895]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-18.39.12:147][895]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-18.39.12:147][895]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.07-18.39.12:147][895]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.07-18.39.12:149][895]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.07-18.39.12:149][895]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.07-18.39.12:149][895]LogInit: FAudioDevice initialized.
[2023.03.07-18.39.12:149][895]LogAudio: Display: Audio Device (ID: 11) registered with world 'Village'.
[2023.03.07-18.39.12:152][895]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.07-18.39.12:170][895]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.07-19.39.12
