Log file open, 03/21/23 09:49:15
[2023.03.21-09.09.53:479][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 2.60 sec)
[2023.03.21-09.09.53:502][844]AssetCheck: New page: Asset Save: Fireball
[2023.03.21-09.09.53:502][844]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Test/Fireball.Fireball
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: ================================================
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: Total job queries 499, among them cache hits 100 (20.04%)
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: Tracking 386 distinct input hashes that result in 285 distinct outputs (73.83%)
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: RAM used: 1.66 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: Shaders Compiled: 136
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: Jobs assigned 144, completed 136 (94.44%)
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: Average time worker was idle: 84.61 s
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: Time job spent in pending queue: average 0.52 s, longest 6.40 s
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: Job execution time: average 2.84 s, max 9.49 s
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: Job life time (pending + execution): average 3.36 s, max 9.56
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.71 s
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: Jobs were issued in 120 batches (only local compilation was used), average 1.20 jobs/batch
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: Average processing rate: 4.29 jobs/sec
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: Total thread time: 141.30 s
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: Total thread preprocess time: 8.49 s
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: Percentage time preprocessing: 6.01%
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: Effective parallelization: 4.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 2.74 sec, max 2.85 sec, min 2.63 sec)
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 2.15 sec, max 2.22 sec, min 2.07 sec)
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 2.02 sec, max 2.05 sec, min 1.98 sec)
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.98 sec, max 2.05 sec, min 1.92 sec)
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 1.92 sec, max 1.92 sec, min 1.92 sec)
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.79% of total time (compiled   24 times, average 1.40 sec, max 1.90 sec, min 0.91 sec)
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.41% of total time (compiled   26 times, average 1.22 sec, max 1.70 sec, min 0.77 sec)
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display:                                               FNiagaraShader - 11.29% of total time (compiled   51 times, average 0.31 sec, max 1.65 sec, min 0.07 sec)
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display:                                             FDebugViewModePS - 3.87% of total time (compiled    2 times, average 2.74 sec, max 2.85 sec, min 2.63 sec)
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.04% of total time (compiled    2 times, average 2.15 sec, max 2.22 sec, min 2.07 sec)
[2023.03.21-09.09.53:675][845]LogShaderCompilers: Display: ================================================
[2023.03.21-09.09.54:947][882]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-09.09.54:955][882]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-09.09.54:955][882]PIE: New page: PIE session: Village (21 mars 2023 à 11:09:54)
[2023.03.21-09.09.54:955][882]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-09.09.55:002][882]LogPlayLevel: PIE: StaticDuplicateObject took: (0.047441s)
[2023.03.21-09.09.55:002][882]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.047474s)
[2023.03.21-09.09.55:003][882]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-09.09.55:003][882]LogAIModule: Creating AISystem for world Village
[2023.03.21-09.09.55:003][882]LogPlayLevel: PIE: World Init took: (0.000769s)
[2023.03.21-09.09.55:073][882]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.03.21-09.09.55:075][882]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.21-09.09.55:075][882]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-09.09.55:075][882]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-09.09.55:075][882]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-09.09.55:075][882]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-09.09.55:075][882]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-09.09.55:076][882]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-09.09.55:076][882]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-09.09.55:076][882]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-09.09.55:076][882]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-09.09.55:076][882]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-09.09.55:076][882]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-09.09.55:079][882]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-09.09.55:158][882]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-09.09.55:159][882]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-09.09.55:159][882]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-09.09.55:159][882]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-09.09.55:160][882]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.21-09.09.55:160][882]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2023.03.21-09.09.55:161][882]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.21-09.09.55:161][882]LogInit: FAudioDevice initialized.
[2023.03.21-09.09.55:161][882]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.21-09.09.55:161][882]LogAudio: Display: Audio Device (ID: 12) registered with world 'Village'.
[2023.03.21-09.09.55:164][882]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-09.09.55:195][882]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-10.09.55
[2023.03.21-09.09.55:200][882]LogWorld: Bringing up level for play took: 0.035405
[2023.03.21-09.09.55:202][882]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.21-09.09.55:219][882]PIE: Server logged in
[2023.03.21-09.09.55:220][882]PIE: Play in editor total start time 0,266 seconds.
[2023.03.21-09.09.58:073][ 39]LogCharacterMovement: BP_IAenemy_C_1 is stuck and failed to move! Velocity: X=2.01 Y=-21.59 Z=0.00 Location: X=1525.92 Y=1606.34 Z=196.22 Normal: X=-0.14 Y=0.99 Z=-0.00 PenetrationDepth:28.462 Actor:BP_TopDownCharacter_C_0 Component:CharacterMesh0 BoneName:RightHand (0 other events since notify)
[2023.03.21-09.09.59:479][109]LogCharacterMovement: BP_IAenemy_C_1 is stuck and failed to move! Velocity: X=1.23 Y=-39.35 Z=0.00 Location: X=1542.17 Y=1602.05 Z=196.30 Normal: X=-0.13 Y=-0.17 Z=-0.98 PenetrationDepth:8.742 Actor:BP_TopDownCharacter_C_0 Component:Marteaubout BoneName:None (0 other events since notify)
[2023.03.21-09.10.04:245][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.10.04:245][392]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-09.10.04:247][392]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-09.10.04:249][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.10.04:254][392]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-09.10.04:263][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.10.04:350][392]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-09.10.04:351][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.21-09.10.04:353][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.21-09.10.04:361][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.10.04:372][392]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.03.21-09.10.04:405][393]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.03.21-09.10.25:189][558]BlueprintLog: New page: Compile Fireball
[2023.03.21-09.10.25:306][558]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.03.21-09.10.25:361][558]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.10.25:396][558]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Test/Fireball" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset" SILENT=true
[2023.03.21-09.10.25:406][558]LogSavePackage: Moving output files for package: /Game/Attack/Test/Fireball
[2023.03.21-09.10.25:407][558]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/FireballD67C423943579869A85CEEB3A2816201.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset'
[2023.03.21-09.10.25:414][558]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 2.66 sec)
[2023.03.21-09.10.25:426][558]AssetCheck: New page: Asset Save: Fireball
[2023.03.21-09.10.25:426][558]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Test/Fireball.Fireball
[2023.03.21-09.10.26:506][611]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-09.10.26:514][611]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-09.10.26:514][611]PIE: New page: PIE session: Village (21 mars 2023 à 11:10:26)
[2023.03.21-09.10.26:514][611]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-09.10.26:558][611]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044479s)
[2023.03.21-09.10.26:558][611]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.044513s)
[2023.03.21-09.10.26:558][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-09.10.26:559][611]LogAIModule: Creating AISystem for world Village
[2023.03.21-09.10.26:559][611]LogPlayLevel: PIE: World Init took: (0.000780s)
[2023.03.21-09.10.26:629][611]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.03.21-09.10.26:631][611]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.21-09.10.26:631][611]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-09.10.26:631][611]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-09.10.26:631][611]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-09.10.26:631][611]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-09.10.26:631][611]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-09.10.26:631][611]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-09.10.26:631][611]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-09.10.26:631][611]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-09.10.26:631][611]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-09.10.26:631][611]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-09.10.26:631][611]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-09.10.26:634][611]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-09.10.26:717][611]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-09.10.26:718][611]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-09.10.26:718][611]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-09.10.26:718][611]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-09.10.26:718][611]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.21-09.10.26:718][611]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2023.03.21-09.10.26:720][611]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.21-09.10.26:720][611]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.21-09.10.26:720][611]LogInit: FAudioDevice initialized.
[2023.03.21-09.10.26:720][611]LogAudio: Display: Audio Device (ID: 13) registered with world 'Village'.
[2023.03.21-09.10.26:723][611]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-09.10.26:753][611]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-10.10.26
[2023.03.21-09.10.26:758][611]LogWorld: Bringing up level for play took: 0.035899
[2023.03.21-09.10.26:761][611]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.03.21-09.10.26:779][611]PIE: Server logged in
[2023.03.21-09.10.26:779][611]PIE: Play in editor total start time 0,266 seconds.
[2023.03.21-09.10.29:869][789]LogCharacterMovement: BP_IAenemy_C_1 is stuck and failed to move! Velocity: X=1.20 Y=-19.00 Z=0.00 Location: X=1535.22 Y=1592.95 Z=196.52 Normal: X=0.77 Y=0.36 Z=-0.52 PenetrationDepth:21.245 Actor:BP_TopDownCharacter_C_0 Component:Katana BoneName:None (0 other events since notify)
[2023.03.21-09.10.29:988][796]LogScript: Warning: Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)
	Fireball_C /Game/Level/UEDPIE_0_Village.Village:PersistentLevel.Fireball_C_0
	Function /Game/Attack/Test/Fireball.Fireball_C:ExecuteUbergraph_Fireball:0015
[2023.03.21-09.10.29:988][796]PIE: Error: Blueprint Runtime Error: "Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph Fireball Blueprint:  Fireball
[2023.03.21-09.10.30:605][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.10.30:605][828]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-09.10.30:607][828]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-09.10.30:610][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.10.30:614][828]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-09.10.30:623][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.10.30:700][828]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-09.10.30:701][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.21-09.10.30:703][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.21-09.10.30:711][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.10.30:721][828]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.03.21-09.10.30:881][829]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.03.21-09.10.31:898][879]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-09.10.31:905][879]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-09.10.39:923][343]BlueprintLog: New page: Compile Fireball
[2023.03.21-09.10.40:038][343]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.21-09.10.40:097][343]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.10.40:147][343]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Test/Fireball" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset" SILENT=true
[2023.03.21-09.10.40:157][343]LogSavePackage: Moving output files for package: /Game/Attack/Test/Fireball
[2023.03.21-09.10.40:158][343]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Fireball9085240241F11022AF82A6A28E41E931.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset'
[2023.03.21-09.10.40:167][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 2.73 sec)
[2023.03.21-09.10.40:177][343]AssetCheck: New page: Asset Save: Fireball
[2023.03.21-09.10.40:177][343]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Test/Fireball.Fireball
[2023.03.21-09.10.41:355][399]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-09.10.41:363][399]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-09.10.41:363][399]PIE: New page: PIE session: Village (21 mars 2023 à 11:10:41)
[2023.03.21-09.10.41:363][399]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-09.10.41:413][399]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049675s)
[2023.03.21-09.10.41:413][399]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.049707s)
[2023.03.21-09.10.41:413][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-09.10.41:414][399]LogAIModule: Creating AISystem for world Village
[2023.03.21-09.10.41:414][399]LogPlayLevel: PIE: World Init took: (0.000844s)
[2023.03.21-09.10.41:486][399]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.03.21-09.10.41:489][399]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.21-09.10.41:489][399]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-09.10.41:489][399]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-09.10.41:489][399]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-09.10.41:489][399]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-09.10.41:489][399]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-09.10.41:489][399]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-09.10.41:489][399]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-09.10.41:489][399]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-09.10.41:489][399]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-09.10.41:489][399]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-09.10.41:489][399]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-09.10.41:492][399]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-09.10.41:568][399]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-09.10.41:568][399]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-09.10.41:568][399]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-09.10.41:568][399]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-09.10.41:568][399]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.21-09.10.41:568][399]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.03.21-09.10.41:570][399]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.21-09.10.41:570][399]LogInit: FAudioDevice initialized.
[2023.03.21-09.10.41:570][399]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.21-09.10.41:570][399]LogAudio: Display: Audio Device (ID: 14) registered with world 'Village'.
[2023.03.21-09.10.41:574][399]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-09.10.41:607][399]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-10.10.41
[2023.03.21-09.10.41:612][399]LogWorld: Bringing up level for play took: 0.038508
[2023.03.21-09.10.41:615][399]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.03.21-09.10.41:634][399]PIE: Server logged in
[2023.03.21-09.10.41:634][399]PIE: Play in editor total start time 0,272 seconds.
[2023.03.21-09.10.48:940][790]LogScript: Warning: Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)
	Fireball_C /Game/Level/UEDPIE_0_Village.Village:PersistentLevel.Fireball_C_0
	Function /Game/Attack/Test/Fireball.Fireball_C:ExecuteUbergraph_Fireball:0015
[2023.03.21-09.10.48:940][790]PIE: Error: Blueprint Runtime Error: "Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph Fireball Blueprint:  Fireball
[2023.03.21-09.10.53:127][ 41]LogScript: Warning: Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)
	Fireball_C /Game/Level/UEDPIE_0_Village.Village:PersistentLevel.Fireball_C_2
	Function /Game/Attack/Test/Fireball.Fireball_C:ExecuteUbergraph_Fireball:0015
[2023.03.21-09.10.53:127][ 41]PIE: Error: Blueprint Runtime Error: "Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph Fireball Blueprint:  Fireball
[2023.03.21-09.10.54:906][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.10.54:906][140]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-09.10.54:908][140]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-09.10.54:911][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.10.54:916][140]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-09.10.54:926][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.10.54:999][140]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-09.10.55:001][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.21-09.10.55:003][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.21-09.10.55:012][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.10.55:025][140]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.03.21-09.10.55:161][141]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.03.21-09.10.56:271][196]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-09.10.56:281][196]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-09.10.57:763][284]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.21-09.10.57:763][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.13.55:413][567]BlueprintLog: New page: Compile Fireball
[2023.03.21-09.13.55:509][567]LogBlueprint: Warning: [AssetLog] C:\Users\Alexis\Desktop\Projet_Perso\ProjetK\ProjetKAJOUR\ProjetK2\ProjetK\Content\Attack\Test\Fireball.uasset: [Compiler] Could not find a variable named "DmgAttackUltime" in 'Fireball_C'.
Make sure 'Fireball_C' has been compiled for  Get DmgAttackUltime
[2023.03.21-09.13.55:511][567]LogBlueprint: Error: [AssetLog] C:\Users\Alexis\Desktop\Projet_Perso\ProjetK\ProjetKAJOUR\ProjetK2\ProjetK\Content\Attack\Test\Fireball.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.03.21-09.13.55:513][567]LogBlueprint: Error: [AssetLog] C:\Users\Alexis\Desktop\Projet_Perso\ProjetK\ProjetKAJOUR\ProjetK2\ProjetK\Content\Attack\Test\Fireball.uasset: [Compiler] The property associated with  Dmg Attack Ultime  could not be found in '/Game/Attack/Test/Fireball.Fireball_C'
[2023.03.21-09.13.55:623][567]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.03.21-09.13.55:685][567]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.13.55:748][567]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Test/Fireball" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset" SILENT=true
[2023.03.21-09.13.55:764][567]LogSavePackage: Moving output files for package: /Game/Attack/Test/Fireball
