Log file open, 02/06/23 18:50:19
[2023.02.06-18.02.49:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.06-18.02.49:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.06-18.02.49:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.06-18.02.49:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.06-18.02.49:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.06-18.02.49:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.06-18.02.49:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.06-18.02.49:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.06-18.02.49:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.06-18.02.49:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.06-18.02.49:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.06-18.02.49:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.06-18.02.49:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.06-18.02.49:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.06-18.02.49:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.06-18.02.49:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.06-18.02.49:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.06-18.02.49:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.06-18.02.49:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.06-18.02.49:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.06-18.02.49:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.06-18.02.49:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.06-18.02.49:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.06-18.02.49:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.06-18.02.49:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.06-18.02.49:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.06-18.02.49:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.06-18.02.49:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.06-18.02.49:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.06-18.02.49:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.06-18.02.49:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.06-18.02.49:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.06-18.02.49:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.06-18.02.49:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.06-18.02.49:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.06-18.02.49:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.06-18.02.49:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.06-18.02.49:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.06-18.02.49:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.06-18.02.49:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.06-18.02.49:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.06-18.02.49:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.06-18.02.49:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.06-18.02.49:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.06-18.02.49:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.06-18.02.49:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.06-18.02.49:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.06-18.02.49:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.06-18.02.49:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.06-18.02.49:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.06-18.02.49:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.06-18.02.49:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.06-18.02.49:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.06-18.02.49:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.06-18.02.49:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.06-18.02.49:429][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.06-18.02.49:526][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-18.02.50:859][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.501373 seconds
[2023.02.06-18.02.50:863][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.06-18.02.52:507][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.06-18.02.52:508][  0]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/HDRI_Epic_Courtyard_DaylightD950AD8243426994F03EB0BDC4DCF60F.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.06-18.02.52:700][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.17 sec
[2023.02.06-18.02.53:069][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.06-18.02.53:326][  0]Cmd: MAP LOAD FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.06-18.02.53:326][  0]LightingResults: New page: Lighting Build
[2023.02.06-18.02.53:735][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.06-18.02.53:767][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-18.02.54:865][  0]MapCheck: New page: Map Check
[2023.02.06-18.02.54:865][  0]LightingResults: New page: Lighting Build
[2023.02.06-18.02.58:809][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-18.03.01:653][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.06-18.03.06:817][  0]LogStaticMesh: Display: Building static mesh SM_VFX_Slash_Radial_3...
[2023.02.06-18.03.06:820][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Glow/T_VFX_Glow_1.T_VFX_Glow_1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.06-18.03.06:820][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Mask/T_VFX_Mask_7.T_VFX_Mask_7 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.06-18.03.06:821][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Noise/T_VFX_Noise_4.T_VFX_Noise_4 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.06-18.03.06:821][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Mask/T_VFX_Gradient_Box_2.T_VFX_Gradient_Box_2 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.06-18.03.06:821][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Noise/T_VFX_Noise_3.T_VFX_Noise_3 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.06-18.03.06:821][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Noise/T_VFX_Noise_2.T_VFX_Noise_2 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.06-18.03.08:509][  0]LogStaticMesh: Built static mesh [1.81s] /Game/FX/Hack_And_Slash_FX/Meshes/SM_VFX_Slash_Radial_3.SM_VFX_Slash_Radial_3
[2023.02.06-18.03.09:770][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Mask/T_VFX_Mask_4.T_VFX_Mask_4 (TFO_AutoDXT, 256x512 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2023.02.06-18.03.09:775][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Noise/T_VFX_Noise_7.T_VFX_Noise_7 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.06-18.03.09:782][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Mask/T_VFX_Gradient_Box_1.T_VFX_Gradient_Box_1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 46.145823 MB), EncodeSpeed: Fast
[2023.02.06-18.03.09:820][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Slash_Mask/T_VFX_Slash_Mask_7.T_VFX_Slash_Mask_7 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.06-18.03.09:821][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Noise/T_VFX_Noise_11.T_VFX_Noise_11 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.06-18.03.09:825][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Noise/T_VFX_Noise_5.T_VFX_Noise_5 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.06-18.03.09:845][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Slash_Mask/T_VFX_Slash_Mask_6.T_VFX_Slash_Mask_6 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.06-18.03.09:872][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Smoke/T_VFX_Smoke_1_5x5.T_VFX_Smoke_1_5x5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.06-18.03.09:880][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Smoke/T_VFX_Smoke_3_5x5.T_VFX_Smoke_3_5x5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.06-18.03.10:173][  0]LogStaticMesh: Display: Building static mesh SM_VFX_Quad...
[2023.02.06-18.03.10:177][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Flare/T_VFX_Flare_14.T_VFX_Flare_14 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.06-18.03.10:183][  0]LogStaticMesh: Display: Building static mesh SM_VFX_Slash_Radial_4...
[2023.02.06-18.03.10:186][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Pattern/T_VFX_Rectangles_Pattern.T_VFX_Rectangles_Pattern (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.06-18.03.10:250][  0]LogStaticMesh: Display: Building static mesh SM_VFX_Slash_Radial_2...
[2023.02.06-18.03.10:253][  0]LogStaticMesh: Built static mesh [0.07s] /Game/FX/Hack_And_Slash_FX/Meshes/SM_VFX_Slash_Radial_4.SM_VFX_Slash_Radial_4
[2023.02.06-18.03.10:255][  0]LogStaticMesh: Built static mesh [0.01s] /Game/FX/Hack_And_Slash_FX/Meshes/SM_VFX_Slash_Radial_2.SM_VFX_Slash_Radial_2
[2023.02.06-18.03.10:263][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Glow/T_VFX_Glow_2.T_VFX_Glow_2 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 46.145823 MB), EncodeSpeed: Fast
[2023.02.06-18.03.10:282][  0]LogStaticMesh: Display: Building static mesh SM_VFX_Slash_Radial_Half_2...
[2023.02.06-18.03.10:288][  0]LogStaticMesh: Built static mesh [0.01s] /Game/FX/Hack_And_Slash_FX/Meshes/SM_VFX_Slash_Radial_Half_2.SM_VFX_Slash_Radial_Half_2
[2023.02.06-18.03.10:288][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Slash_Mask/T_VFX_Slash_Mask_2.T_VFX_Slash_Mask_2 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.06-18.03.10:368][  0]LogStaticMesh: Built static mesh [0.20s] /Game/FX/Hack_And_Slash_FX/Meshes/SM_VFX_Quad.SM_VFX_Quad
[2023.02.06-18.03.10:370][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Flare/T_VFX_Flare_15.T_VFX_Flare_15 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.06-18.03.10:666][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Sakura_Slash.NS_Sakura_Slash:Slash_Black_Distortion_6.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
